,KL divergence,Top5 events recall,Top10 events recall,R2 of Frameshift ratio,Coll_I_Top5,Coll_I_Top10,KLD_IDL,Top5_IDL,Top10_IDL,W1-distance_IDL,delratio_r2,Kendall_tau_IDL,End_date,L2_Lambda,args.Fix_params,N_sample,cell
0,2.9764826236208877,2.860547219770521,5.431597528684907,0.5584716804093726,2.940864960282436,5.668137687555164,1.7202942414060993,3.110326566637246,6.436893203883495,0.2349172838494135,0.5993638372763612,0.6161592442309438,Oct14-23:58,0.0,None,0,BOB
1,2.557315762997305,3.022947925860547,6.2462488967343335,0.5309756188633615,3.0370697263901145,6.464254192409532,1.4251443453981871,3.06090026478376,6.624007060900265,0.21035444231396538,0.5868786510173482,0.654255060794701,Oct14-23:59,0.0,None,0,E14TG2A
2,1.0841072048968903,2.735216240070609,5.548102383053839,0.6440117144109999,2.872021182700794,5.794351279788173,0.5468432537426278,3.0714916151809355,7.155339805825243,0.11871432787767983,0.4626053178211823,0.678285412328483,Oct14-22:56,0.0,None,10,E14TG2A
3,1.1433203581980342,2.6646072374227714,5.224183583406885,0.6630365095808562,2.766990291262136,5.575463371579876,0.5580544922514158,2.874669020300088,6.7802294792586055,0.11704074537934392,0.4322034315874656,0.6780291067833646,Oct14-23:29,0.0,None,10,E14TG2A
4,0.8647736017078503,2.936451897616946,6.0503089143865845,0.759160105780834,3.0829655781112093,6.2250661959399824,0.38912621781784273,3.287731685789938,7.503971756398941,0.1019684788981862,0.5806596088642396,0.7053644333558735,Oct14-23:55,0.0,None,10,E14TG2A
5,1.326660929499268,2.834068843777582,5.376875551632833,0.43195525228313203,3.030008826125331,5.541041482789056,0.6921680971794484,3.265666372462489,6.729037952338923,0.15176930657387663,0.2942337171592914,0.6163870345253433,Oct14-23:16,0.0,None,10,BOB
6,1.2951366922440828,2.8446601941747574,5.337157987643424,0.466638725946893,3.052956751985878,5.523389232127096,0.6524018900739427,3.255957634598411,6.659311562224183,0.14091219612148714,0.4882746611611879,0.6237548256224998,Oct14-23:3,0.0,None,10,BOB
7,1.1659736021406233,2.8393645189761694,5.825242718446602,0.47713403716726455,2.976169461606355,6.0238305383936455,0.6157125012881741,3.1376875551632835,7.227714033539276,0.14314099621075774,0.5886259184916746,0.6606944743619916,Oct14-23:40,0.0,None,10,E14TG2A
8,0.9534270298804526,2.819064430714916,5.776699029126213,0.7229257502748827,2.964695498676081,5.992939099735216,0.44021960404194166,3.1297440423654015,7.281553398058253,0.10053518523610966,0.4873626495716412,0.6963268391372857,Oct15-00:3,0.0,None,10,E14TG2A
9,0.9851023790879473,2.941747572815534,5.9179170344218885,0.7012726180089887,3.0414827890556047,6.133274492497794,0.5146044377899387,3.2277140335392764,7.341571050308914,0.11928991799017004,0.4678177510568795,0.6896506248134352,Oct14-23:22,0.0,None,10,E14TG2A
10,0.9854894096306333,2.828773168578994,5.743159752868491,0.6986610872208812,2.950573698146514,5.953221535745808,0.4639193134594386,3.120035304501324,7.2144748455428065,0.10525596362407538,0.5472110546697472,0.6928497515281217,Oct14-23:18,0.0,None,10,E14TG2A
11,0.9266243105045695,3.0044130626654897,6.033539276257723,0.6450532749055472,3.1288614298323036,6.278905560458958,0.4351355556036368,3.297440423654016,7.488084730803178,0.11287350012109235,0.5622490780516674,0.7034939889709326,Oct14-23:47,0.0,None,10,E14TG2A
12,1.15016993636632,2.8375992939099737,5.353927625772286,0.7165444735692,3.025595763459841,5.554280670785525,0.5292672095181443,3.229479258605472,6.662842012356576,0.10316023713056051,0.5614658366323033,0.6369738520097303,Oct14-23:40,0.0,None,10,BOB
13,1.112143724354515,2.88702559576346,5.523389232127096,0.6859324984440384,3.067078552515446,5.729037952338923,0.5365780720962338,3.329214474845543,6.842894969108562,0.11739436913576821,0.41623057730244994,0.6425964848064329,Oct14-23:45,0.0,None,10,BOB
14,0.8722853279801617,2.969108561341571,5.9338040600176525,0.7657281191679342,3.0970873786407767,6.164165931156222,0.4008924026985159,3.2921447484554283,7.443954104148279,0.09504736745919437,0.5184073820015903,0.705993864778513,Oct14-23:0,0.0,None,10,E14TG2A
15,1.179843373636124,2.852603706972639,5.326566637246249,0.6252177686806677,3.0211827007943515,5.548984995586937,0.5733345061072075,3.2338923212709623,6.651368049426302,0.11607365344967834,0.44292423137525916,0.6324883592847107,Oct14-23:9,0.0,None,10,BOB
16,0.9153585830557063,2.875551632833186,5.721094439541042,0.7358451811171552,2.988526037069726,5.969991173874669,0.4429860889919992,3.1403353927625774,7.238305383936452,0.10260525357475964,0.5299611584843887,0.6951974531888329,Oct14-23:8,0.0,None,10,E14TG2A
17,1.16086465864716,2.820829655781112,5.307149161518094,0.7028253466391046,3.0185348631950575,5.508384819064431,0.572711002618369,3.259488084730803,6.618711385701677,0.12319827990638811,0.3995437625578961,0.6298402616777075,Oct14-23:24,0.0,None,10,BOB
18,1.3923128378977843,2.7537511032656665,5.159752868490733,0.49186513501403634,2.909090909090909,5.383053839364519,0.7069487787266583,3.1050308914386586,6.495145631067961,0.13574132799747876,0.5336889883803404,0.6103794602194182,Oct14-23:33,0.0,None,10,BOB
19,1.364189424709025,2.732568402471315,5.238305383936452,0.5391155690786656,2.939982347749338,5.503089143865843,0.6881120951389454,3.144748455428067,6.568402471315093,0.13432071949569047,0.5479792676846412,0.6097871658494401,Oct15-00:2,0.0,None,10,BOB
20,1.2619173801508186,2.8711385701676964,5.346866725507502,0.529748458628718,3.067078552515446,5.658428949691086,0.6178416509039318,3.2506619593998236,6.803177405119152,0.13492749472117482,0.5124419723234366,0.6346387305128711,Oct14-23:52,0.0,None,10,BOB
21,1.5805288472616452,2.6407766990291264,5.088261253309797,0.3355463961692969,2.827890556045896,5.369814651368049,0.8799624485462473,3.0141218005295674,6.428949691085613,0.15757083574159234,0.5000769942971304,0.5944445681957411,Oct14-22:55,0.0,None,10,BOB
22,0.8992577751429336,2.8693733451015007,5.94351279788173,0.6856925307005345,3.1332744924977933,6.202118270079435,0.43124989379552997,3.319505736981465,7.606354810238305,0.1092070194712669,0.2910167217276099,0.6971939574409787,Oct14-22:57,0.0,None,30,E14TG2A
23,1.150881261356826,2.8658428949691084,5.374227714033539,0.7269416162536905,3.027360988526037,5.657546337157988,0.5188014825006927,3.2462488967343335,6.767872903795234,0.10746696946103083,0.5409332685744647,0.6489030679671672,Oct14-23:37,0.0,None,30,BOB
24,0.7794868269276009,3.0150044130626656,6.029126213592233,0.781555006372965,3.2188879082082966,6.283318623124448,0.32782581861631754,3.4351279788172993,7.755516328331862,0.08938960638283044,0.5639786004056389,0.727234772345924,Oct14-23:44,0.0,None,30,E14TG2A
25,0.8609416816788023,2.933804060017652,5.87378640776699,0.7534838387262283,3.125330979699912,6.133274492497794,0.3905620772241188,3.3645189761694616,7.551632833186232,0.0997129153778718,0.45596147942893933,0.7039882963331803,Oct14-23:58,0.0,None,30,E14TG2A
26,1.158026228383486,2.880847308031774,5.392762577228597,0.7143399368551244,3.0123565754633717,5.676081200353045,0.5372157830396511,3.244483671668138,6.782877316857899,0.10596083361130694,0.594057345812066,0.642214048081569,Oct14-23:8,0.0,None,30,BOB
27,1.1253023878765758,2.9196822594880847,5.433362753751103,0.7113963270879239,3.0388349514563107,5.654898499558694,0.5285980309681855,3.2277140335392764,6.737864077669903,0.10731591145620939,0.5528359121477506,0.6415634366447598,Oct14-22:52,0.0,None,30,BOB
28,1.2645079030771227,2.8684907325684024,5.407766990291262,0.6567257628086517,3.057369814651368,5.701676963812886,0.5933924247699693,3.2312444836716683,6.763459841129744,0.1200875039566193,0.5412336310541541,0.6397662425115132,Oct14-23:1,0.0,None,30,BOB
29,0.8500454353278755,2.9549867608120035,5.955869373345101,0.7295971301779577,3.1668137687555165,6.241835834068843,0.39208334703461867,3.3998234774933804,7.640776699029126,0.10467877625913129,0.48155692778038844,0.705235053568237,Oct14-23:39,0.0,None,30,E14TG2A
30,1.1507027644930377,2.8737864077669903,5.421888790820829,0.7252811493110307,3.049426301853486,5.711385701676964,0.5176519060927819,3.267431597528685,6.805825242718447,0.10618663663241389,0.5721211278073004,0.6443765363025983,Oct14-23:43,0.0,None,30,BOB
31,0.887418370710362,2.933804060017652,6.000882612533098,0.6486390171605289,3.1879964695498675,6.248014121800529,0.42319384941904387,3.40423654015887,7.673433362753751,0.11112631449528891,0.384715058703141,0.7126378590823811,Oct14-23:33,0.0,None,30,E14TG2A
32,1.1422273924299708,2.8852603706972637,5.411297440423654,0.7199780254142795,3.0247131509267433,5.681376875551633,0.5243526140397243,3.2171226831421005,6.766990291262136,0.10875816874767656,0.5450585067967626,0.6468722657988619,Oct14-23:49,0.0,None,30,BOB
33,1.245956628511858,2.8737864077669903,5.406001765225066,0.6451619653274535,3.0220653133274493,5.696381288614298,0.5969241539235535,3.210061782877317,6.724624889673433,0.12539281861411503,0.52368376755546,0.637164247008635,Oct14-23:24,0.0,None,30,BOB
34,1.2338660512339827,2.831421006178288,5.335392762577229,0.6558727859573315,2.967343336275375,5.593998234774934,0.5951004646787278,3.168578993821712,6.616063548102383,0.11737132531186956,0.4536165369206017,0.633559407236509,Oct14-23:56,0.0,None,30,BOB
35,0.8157018458261915,3.005295675198588,6.0609002647837595,0.7559793718780462,3.2188879082082966,6.322153574580759,0.3500337299166087,3.4086496028243602,7.681376875551633,0.0911412252944384,0.5408500433531171,0.7222715985256446,Oct14-23:50,0.0,None,30,E14TG2A
36,0.8373704670097379,2.959399823477493,5.963812886142983,0.7698672992820292,3.157105030891439,6.229479258605473,0.3726588960201653,3.3636363636363638,7.680494263018534,0.09936517387581008,0.4399307953181738,0.709633110573138,Oct14-23:4,0.0,None,30,E14TG2A
37,1.2349783050526009,2.8111209179170342,5.285083848190644,0.6260379577396985,2.939982347749338,5.53486319505737,0.6090681247015033,3.142983230361871,6.613415710503089,0.12020154651460946,0.47783225147889186,0.6263263462525515,Oct14-23:19,0.0,None,30,BOB
38,1.1431974804872238,2.888790820829656,5.43071491615181,0.734002790539869,3.0167696381288613,5.661959399823478,0.5169003205922994,3.240953221535746,6.789055604589585,0.10778024441031292,0.5151952489254826,0.6501952380109168,Oct14-23:30,0.0,None,30,BOB
39,0.8216044729491672,3.0044130626654897,6.019417475728155,0.75195944354331,3.1959399823477495,6.2250661959399824,0.3675425353325476,3.3998234774933804,7.601059135039717,0.09824615677765564,0.5203762813992842,0.71312534114661,Oct14-23:12,0.0,None,30,E14TG2A
40,0.816837773693681,3.003530450132392,6.135922330097087,0.7499687772873762,3.2197705207413945,6.345984112974405,0.3583838909345172,3.4377758164165932,7.676963812886143,0.09535266569655554,0.5804611835808735,0.7149116950423777,Oct14-23:19,0.0,None,30,E14TG2A
41,0.8200359310517507,3.0105913503971755,6.0344218887908205,0.7529472850998079,3.200353045013239,6.259488084730803,0.3587248773433394,3.415710503089144,7.618711385701677,0.09726606493316274,0.617668990425916,0.7122587994287322,Oct14-23:25,0.0,None,30,E14TG2A
42,0.8485656242097571,3.0741394527802295,6.220653133274492,0.7253805618952159,3.2462488967343335,6.4474845542806705,0.36494675242400715,3.4810238305383936,7.786407766990291,0.10216974393363891,0.6310287132930966,0.7252477888406096,Oct14-23:46,0.0,None,50,E14TG2A
43,1.0921706843065773,2.9346866725507503,5.432480141218005,0.7319072736698843,3.0944395410414827,5.675198587819947,0.48810506002583043,3.29567519858782,6.767872903795234,0.10326305445616192,0.5540441431738808,0.6482817620185296,Oct14-23:13,0.0,None,50,BOB
44,1.1152577673570834,2.9258605472197705,5.418358340688438,0.7384444932324125,3.081200353045013,5.683142100617829,0.48976809617310824,3.3053839364518978,6.739629302736099,0.09729331792468313,0.599076948406467,0.6496424984416745,Oct14-23:33,0.0,None,50,BOB
45,0.8370303185385408,3.032656663724625,6.098852603706972,0.7708751009776731,3.1906443071491615,6.310679611650485,0.3575616598148388,3.4289496910856134,7.639894086496028,0.0934792110132448,0.5630997217959289,0.7185558448510951,Oct14-23:23,0.0,None,50,E14TG2A
46,0.8553093727299942,3.049426301853486,6.127096204766108,0.7545681353451853,3.1968225948808473,6.35657546337158,0.36626345859466414,3.406884377758164,7.684907325684025,0.09523379638136034,0.5652594777895726,0.7221579969582671,Oct14-23:34,0.0,None,50,E14TG2A
47,0.8951403442490764,2.969991173874669,5.9973521624007065,0.7058722805876525,3.1297440423654015,6.228596646072374,0.3978193058941903,3.35657546337158,7.573698146513681,0.10424996676934208,0.5579586019499001,0.7100174464927741,Oct14-23:17,0.0,None,50,E14TG2A
48,0.8725531657981799,3.052956751985878,6.120035304501324,0.7544434991547714,3.1932921447484555,6.335392762577229,0.37222693629005554,3.421006178287732,7.692850838481906,0.09643243001501174,0.5887625550162204,0.7186394396787779,Oct14-23:7,0.0,None,50,E14TG2A
49,0.868819334132421,3.0123565754633717,6.080317740511915,0.7481917092745397,3.183583406884378,6.301853486319506,0.37640262506914257,3.3909973521624006,7.676081200353045,0.0984625701460013,0.5016874815125529,0.7159169626444409,Oct14-22:54,0.0,None,50,E14TG2A
50,0.8521857713558773,3.00882612533098,6.1191526919682255,0.7511727955001595,3.186231244483672,6.3777581641659316,0.368057610879559,3.40423654015887,7.7325684024713155,0.09628981697491469,0.5342676413814763,0.7218962324073578,Oct14-23:1,0.0,None,50,E14TG2A
51,0.8354825691204101,3.0759046778464256,6.135922330097087,0.7594947542272759,3.2109443954104147,6.358340688437776,0.35309514811913173,3.444836716681377,7.736098852603707,0.09488147518763203,0.6310711054951097,0.7232879635387515,Oct14-23:29,0.0,None,50,E14TG2A
52,0.8555868694760951,3.06090026478376,6.1509267431597525,0.7207497840252419,3.2206531332744923,6.376875551632833,0.37315168369861945,3.4518976169461606,7.7484554280670785,0.10127814735911193,0.6110494061866795,0.7197694683145062,Oct14-23:40,0.0,None,50,E14TG2A
53,0.8659377060600434,3.05207413945278,6.179170344218888,0.7034072098945368,3.2206531332744923,6.379523389232127,0.3820701076249025,3.4695498676081202,7.728155339805825,0.10353716990483255,0.5860318731537241,0.7158815953312012,Oct14-23:52,0.0,None,50,E14TG2A
54,1.0913353416368379,2.9311562224183585,5.4624889673433366,0.7276994663206147,3.110326566637246,5.723742277140335,0.49164016368979196,3.323918799646955,6.883495145631068,0.10420375714987878,0.5226660730854019,0.6492479322171542,Oct14-23:21,0.0,None,50,BOB
55,1.0872378798114548,2.935569285083848,5.439541041482789,0.7187705927307384,3.095322153574581,5.701676963812886,0.485568358580481,3.2824360105913506,6.799646954986761,0.10518300259255257,0.505551530843674,0.6487784183406686,Oct14-23:52,0.0,None,50,BOB
56,1.065334984130125,2.932921447484554,5.46513680494263,0.746766636918931,3.086496028243601,5.743159752868491,0.4727100081291791,3.3062665489849956,6.795233892321271,0.09658250062484547,0.6049126375453479,0.6516244657727306,Oct14-23:44,0.0,None,50,BOB
57,1.0610497956939324,2.941747572815534,5.486319505736981,0.7387340239727134,3.1297440423654015,5.782877316857899,0.4722644518174763,3.323036187113857,6.842894969108562,0.10059477437258836,0.5702000274186898,0.6503748042160914,Oct14-22:59,0.0,None,50,BOB
58,1.0880436999041059,2.9196822594880847,5.443071491615181,0.7113551071577503,3.067078552515446,5.689320388349515,0.505404467417799,3.264783759929391,6.773168578993822,0.10493197839673211,0.5249149092359252,0.6419673579465199,Oct14-22:53,0.0,None,50,BOB
59,1.0774771619163985,2.964695498676081,5.502206531332745,0.7280508683414915,3.110326566637246,5.729037952338923,0.48144453117639113,3.327449249779347,6.788172992056487,0.10086442018661679,0.5154220179358942,0.6498039110444246,Oct14-23:6,0.0,None,50,BOB
60,1.0767565369540257,2.94792586054722,5.543689320388349,0.6893793625373307,3.1120917917034423,5.792586054721977,0.4973529478955033,3.325684024713151,6.867608120035304,0.11205367365372132,0.4816211376266702,0.6499222586080092,Oct14-23:27,0.0,None,50,BOB
61,1.098624358622773,2.940864960282436,5.501323918799647,0.702880414210107,3.1059135039717565,5.786407766990291,0.4948947920617707,3.3124448367166814,6.867608120035304,0.1096193020586115,0.49670333625906965,0.6513916769322697,Oct14-23:39,0.0,None,50,BOB
62,1.007952266158199,2.94792586054722,5.580759046778464,0.7626500163592714,3.1067961165048543,5.834951456310679,0.4376552042553496,3.355692850838482,6.881729920564872,0.09053599158636508,0.6514990584018135,0.656259339570681,Oct14-23:0,0.0,None,100,BOB
63,1.0225101548616116,2.9514563106796117,5.545454545454546,0.7641474926946237,3.1023830538393646,5.77405119152692,0.4476151159097739,3.349514563106796,6.917034421888791,0.09302081525387189,0.6389674881044833,0.6517470093636066,Oct14-23:45,0.0,None,100,BOB
64,0.8167196693193144,3.1147396293027363,6.180052956751986,0.7766588796619346,3.2533097969991176,6.4360105913503975,0.33593274026512177,3.5110326566637244,7.71315092674316,0.08746126988070059,0.6324254335301142,0.7243142438047739,Oct14-23:37,0.0,None,100,E14TG2A
65,0.8080517598094923,3.122683142100618,6.277140335392763,0.7714511277776045,3.2568402471315094,6.5057369814651365,0.3331926948740185,3.5145631067961167,7.770520741394527,0.0903831840518751,0.6223954091478799,0.7250427650402177,Oct14-23:50,0.0,None,100,E14TG2A
66,0.836258442051518,3.113857016769638,6.183583406884377,0.7864007198179025,3.2488967343336275,6.382171226831421,0.34464865483645196,3.4774933804060018,7.627537511032656,0.08561389974378501,0.644932365409834,0.7195390308909688,Oct14-23:31,0.0,None,100,E14TG2A
67,1.0363787429214892,2.9311562224183585,5.583406884377758,0.7626934306720413,3.0688437775816415,5.794351279788173,0.45154299144898585,3.323036187113857,6.903795233892321,0.0922354009865956,0.6401190655625022,0.6579989503686446,Oct14-23:13,0.0,None,100,BOB
68,1.1082421750066982,2.9029126213592233,5.488084730803178,0.7290121237533487,3.0185348631950575,5.68667255075022,0.5069499394196344,3.29567519858782,6.8225948808473085,0.10271780641471001,0.6011255738858887,0.6412374930801797,Oct14-22:55,0.0,None,100,BOB
69,1.0354137749880525,2.947043248014122,5.527802294792586,0.7422042934176645,3.0776699029126213,5.766107678729038,0.46976196771203765,3.351279788172992,6.879082082965578,0.09717183805453433,0.6377174760991081,0.6426311807201266,Oct14-23:19,0.0,None,100,BOB
