celltype,set,metric,value
iPSC,inDecay (ours),KL divergence,2.0558044977242824
CHO,inDecay (ours),KL divergence,1.2292307783362093
mESC,inDecay (ours),KL divergence,1.4248165854656476
HAP1,inDecay (ours),KL divergence,1.25830401723509
K562,inDecay (ours),KL divergence,1.1256785575836397
iPSC,inDecay (ours),Top5 events recall,3.1059135039717565
CHO,inDecay (ours),Top5 events recall,3.3477493380406003
mESC,inDecay (ours),Top5 events recall,3.2797881729920566
HAP1,inDecay (ours),Top5 events recall,3.2824360105913506
K562,inDecay (ours),Top5 events recall,3.3468667255075024
iPSC,inDecay (ours),Top10 events recall,5.813768755516328
CHO,inDecay (ours),Top10 events recall,6.762577228596646
mESC,inDecay (ours),Top10 events recall,6.51721094439541
HAP1,inDecay (ours),Top10 events recall,6.386584289496911
K562,inDecay (ours),Top10 events recall,6.5639894086496025
iPSC,inDecay (ours),R2 of Frameshift ratio,0.8483396926709718
CHO,inDecay (ours),R2 of Frameshift ratio,0.80335942826297
mESC,inDecay (ours),R2 of Frameshift ratio,0.8590375081820166
HAP1,inDecay (ours),R2 of Frameshift ratio,0.8490733802962077
K562,inDecay (ours),R2 of Frameshift ratio,0.845974866753245
iPSC,inDecay (ours),Coll_I_Top5,3.2171226831421005
CHO,inDecay (ours),Coll_I_Top5,3.4580759046778464
mESC,inDecay (ours),Coll_I_Top5,3.413945278022948
HAP1,inDecay (ours),Coll_I_Top5,3.4060017652250663
K562,inDecay (ours),Coll_I_Top5,3.407766990291262
iPSC,inDecay (ours),Coll_I_Top10,5.960282436010592
CHO,inDecay (ours),Coll_I_Top10,6.991173874669021
mESC,inDecay (ours),Coll_I_Top10,6.664607237422771
HAP1,inDecay (ours),Coll_I_Top10,6.5525154457193295
K562,inDecay (ours),Coll_I_Top10,6.677846425419241
iPSC,inDecay (ours),KLD_IDL,0.2383069396018982
CHO,inDecay (ours),KLD_IDL,0.1459725946187973
mESC,inDecay (ours),KLD_IDL,0.1967407315969467
HAP1,inDecay (ours),KLD_IDL,0.1550192534923553
K562,inDecay (ours),KLD_IDL,0.1502865701913833
iPSC,inDecay (ours),Top5_IDL,3.4607237422771404
CHO,inDecay (ours),Top5_IDL,3.6963812886142975
mESC,inDecay (ours),Top5_IDL,3.6548984995586937
HAP1,inDecay (ours),Top5_IDL,3.601941747572816
K562,inDecay (ours),Top5_IDL,3.648720211827008
iPSC,inDecay (ours),Top10_IDL,7.011473962930274
CHO,inDecay (ours),Top10_IDL,7.807590467784642
mESC,inDecay (ours),Top10_IDL,7.917034421888791
HAP1,inDecay (ours),Top10_IDL,7.496910856134157
K562,inDecay (ours),Top10_IDL,7.607237422771403
iPSC,inDecay (ours),W1-distance_IDL,0.0711695102997025
CHO,inDecay (ours),W1-distance_IDL,0.0566741544445236
mESC,inDecay (ours),W1-distance_IDL,0.0671017972459132
HAP1,inDecay (ours),W1-distance_IDL,0.0563591616042106
K562,inDecay (ours),W1-distance_IDL,0.054632684693375
iPSC,inDecay (ours),delratio_r2,0.7866196666906091
CHO,inDecay (ours),delratio_r2,0.780138382751638
mESC,inDecay (ours),delratio_r2,0.7747249971246084
HAP1,inDecay (ours),delratio_r2,0.8279228815695477
K562,inDecay (ours),delratio_r2,0.8476281465776626
iPSC,inDecay (ours),Kendall_tau_IDL,0.6741882763134552
CHO,inDecay (ours),Kendall_tau_IDL,0.7690713789358341
mESC,inDecay (ours),Kendall_tau_IDL,0.7452324150487075
HAP1,inDecay (ours),Kendall_tau_IDL,0.7632777899681574
K562,inDecay (ours),Kendall_tau_IDL,0.7664082009153732
iPSC,FORECasT,KL divergence,2.378638916513295
CHO,FORECasT,KL divergence,1.5166465488294532
mESC,FORECasT,KL divergence,1.7129226997165898
HAP1,FORECasT,KL divergence,1.631318720772744
K562,FORECasT,KL divergence,1.6263910204251046
iPSC,FORECasT,Top5 events recall,3.044130626654898
CHO,FORECasT,Top5 events recall,3.3106796116504853
mESC,FORECasT,Top5 events recall,3.201235657546337
HAP1,FORECasT,Top5 events recall,3.2533097969991176
K562,FORECasT,Top5 events recall,3.2842012356575463
iPSC,FORECasT,Top10 events recall,5.644307149161518
CHO,FORECasT,Top10 events recall,6.70432480141218
mESC,FORECasT,Top10 events recall,6.391879964695499
HAP1,FORECasT,Top10 events recall,6.229479258605473
K562,FORECasT,Top10 events recall,6.421888790820829
iPSC,FORECasT,R2 of Frameshift ratio,0.7859448338152305
CHO,FORECasT,R2 of Frameshift ratio,0.7097500625567481
mESC,FORECasT,R2 of Frameshift ratio,0.8041160537348881
HAP1,FORECasT,R2 of Frameshift ratio,0.7951595833706285
K562,FORECasT,R2 of Frameshift ratio,0.7731549739370832
iPSC,FORECasT,KLD_IDL,0.5564334155888818
CHO,FORECasT,KLD_IDL,0.3161119895185564
mESC,FORECasT,KLD_IDL,0.4096776720494158
HAP1,FORECasT,KLD_IDL,0.3700083786821365
K562,FORECasT,KLD_IDL,0.3846053421027342
iPSC,FORECasT,Top5_IDL,3.3371579876434248
CHO,FORECasT,Top5_IDL,3.63901147396293
mESC,FORECasT,Top5_IDL,3.585172109443954
HAP1,FORECasT,Top5_IDL,3.5489849955869373
K562,FORECasT,Top5_IDL,3.5992939099735217
iPSC,FORECasT,Top10_IDL,6.72639011473963
CHO,FORECasT,Top10_IDL,7.669020300088261
mESC,FORECasT,Top10_IDL,7.654015887025595
HAP1,FORECasT,Top10_IDL,7.255957634598412
K562,FORECasT,Top10_IDL,7.296557811120918
iPSC,FORECasT,W1-distance_IDL,0.0853900387793945
CHO,FORECasT,W1-distance_IDL,0.066067995930037
mESC,FORECasT,W1-distance_IDL,0.0775805294928104
HAP1,FORECasT,W1-distance_IDL,0.0666226532022179
K562,FORECasT,W1-distance_IDL,0.0650946296917343
iPSC,FORECasT,delratio_r2,0.7247582087905351
CHO,FORECasT,delratio_r2,0.7114032988888839
mESC,FORECasT,delratio_r2,0.7014837773951503
HAP1,FORECasT,delratio_r2,0.7710275099711248
K562,FORECasT,delratio_r2,0.7830063888027933
iPSC,FORECasT,Kendall_tau_IDL,0.6077873575856534
CHO,FORECasT,Kendall_tau_IDL,0.6913269801853789
mESC,FORECasT,Kendall_tau_IDL,0.6700036040881876
HAP1,FORECasT,Kendall_tau_IDL,0.6817185204428341
K562,FORECasT,Kendall_tau_IDL,0.6800033221832186
CHO,Lindel,KL divergence,2.088003252106016
HAP1,Lindel,KL divergence,1.918625524124527
K562,Lindel,KL divergence,2.2540590569526904
iPSC,Lindel,KL divergence,2.979698414348867
mESC,Lindel,KL divergence,2.172378666837028
CHO,Lindel,Top5 events recall,1.852603706972639
HAP1,Lindel,Top5 events recall,1.9867608120035305
K562,Lindel,Top5 events recall,2.203000882612533
iPSC,Lindel,Top5 events recall,1.7766990291262137
mESC,Lindel,Top5 events recall,2.261253309796999
CHO,Lindel,Top10 events recall,4.253309796999117
HAP1,Lindel,Top10 events recall,4.373345101500441
K562,Lindel,Top10 events recall,4.977934686672551
iPSC,Lindel,Top10 events recall,3.7802294792586055
mESC,Lindel,Top10 events recall,4.908208296557811
CHO,Lindel,Kendall's $\tau$,0.3371941908820853
HAP1,Lindel,Kendall's $\tau$,0.3546195224367063
K562,Lindel,Kendall's $\tau$,0.3368460006124697
iPSC,Lindel,Kendall's $\tau$,0.2765667474562924
mESC,Lindel,Kendall's $\tau$,0.3048769959103475
CHO,Lindel,R2 of Frameshift ratio,0.6330227434461445
HAP1,Lindel,R2 of Frameshift ratio,0.6023642888182804
K562,Lindel,R2 of Frameshift ratio,0.6110698001101129
iPSC,Lindel,R2 of Frameshift ratio,0.6221456027734625
mESC,Lindel,R2 of Frameshift ratio,0.6220201318198265
CHO,Lindel,R2 of Deletion ratio,0.7372702911845149
HAP1,Lindel,R2 of Deletion ratio,0.690181182874621
K562,Lindel,R2 of Deletion ratio,0.6804810701421313
iPSC,Lindel,R2 of Deletion ratio,0.7883039414686572
mESC,Lindel,R2 of Deletion ratio,0.7964089732977011
CHO,Lindel,frameshift_r,0.7956272641420381
HAP1,Lindel,frameshift_r,0.7761213106327389
K562,Lindel,frameshift_r,0.7817095369189971
iPSC,Lindel,frameshift_r,0.7887620698115894
mESC,Lindel,frameshift_r,0.7886825291711657
CHO,Lindel,delratio_r,0.8586444498070869
HAP1,Lindel,delratio_r,0.8307714384080744
K562,Lindel,delratio_r,0.82491276517104
iPSC,Lindel,delratio_r,0.8878648216190668
mESC,Lindel,delratio_r,0.8924174882294167
iPSC,Lindel,KLD_IDL,0.9258214476332912
CHO,Lindel,KLD_IDL,0.587877819181431
mESC,Lindel,KLD_IDL,0.8129610900804691
HAP1,Lindel,KLD_IDL,0.5899562633566077
K562,Lindel,KLD_IDL,0.5590709109229837
iPSC,Lindel,Top5_IDL,3.23477493380406
CHO,Lindel,Top5_IDL,3.3971756398940864
mESC,Lindel,Top5_IDL,3.244483671668138
HAP1,Lindel,Top5_IDL,3.3380406001765226
K562,Lindel,Top5_IDL,3.379523389232128
iPSC,Lindel,Top10_IDL,6.694616063548103
CHO,Lindel,Top10_IDL,7.595763459841129
mESC,Lindel,Top10_IDL,7.274492497793469
HAP1,Lindel,Top10_IDL,7.262135922330097
K562,Lindel,Top10_IDL,7.31332744924978
iPSC,Lindel,frameshift_r2,0.6330227434461445
CHO,Lindel,frameshift_r2,0.6023642888182804
mESC,Lindel,frameshift_r2,0.6110698001101129
HAP1,Lindel,frameshift_r2,0.6221456027734625
K562,Lindel,frameshift_r2,0.6220201318198265
iPSC,Lindel,delratio_r2,0.7372702911845149
CHO,Lindel,delratio_r2,0.690181182874621
mESC,Lindel,delratio_r2,0.6804810701421313
HAP1,Lindel,delratio_r2,0.7883039414686572
K562,Lindel,delratio_r2,0.7964089732977011
iPSC,Lindel,Kendall_tau_IDL,0.6078598825729856
CHO,Lindel,Kendall_tau_IDL,0.7128095678077103
mESC,Lindel,Kendall_tau_IDL,0.6684857680070024
HAP1,Lindel,Kendall_tau_IDL,0.694866103689481
K562,Lindel,Kendall_tau_IDL,0.6827791463450891
iPSC,replication,KLD_IDL,0.2503140592270151
CHO,replication,KLD_IDL,0.0638344493443522
mESC,replication,KLD_IDL,0.1087861419662242
HAP1,replication,KLD_IDL,0.0656802694167331
K562,replication,KLD_IDL,0.0515387417532997
iPSC,replication,Top5_IDL,3.828773168578994
CHO,replication,Top5_IDL,4.340688437775817
mESC,replication,Top5_IDL,4.274492497793469
HAP1,replication,Top5_IDL,4.218887908208297
K562,replication,Top5_IDL,4.328331862312445
iPSC,replication,Top10_IDL,7.226831421006178
CHO,replication,Top10_IDL,8.463371579876434
mESC,replication,Top10_IDL,8.361871138570168
HAP1,replication,Top10_IDL,8.247131509267431
K562,replication,Top10_IDL,8.323036187113857
iPSC,replication,W1-distance_IDL,0.0324536667824613
CHO,replication,W1-distance_IDL,0.0167709776602427
mESC,replication,W1-distance_IDL,0.0222082336270492
HAP1,replication,W1-distance_IDL,0.0191310080917074
K562,replication,W1-distance_IDL,0.0147505842999467
iPSC,replication,delratio_r2,0.9592909657395048
CHO,replication,delratio_r2,0.987130477633024
mESC,replication,delratio_r2,0.962689690324254
HAP1,replication,delratio_r2,0.9829965798755436
K562,replication,delratio_r2,0.986857548778863
iPSC,replication,Kendall_tau_IDL,0.7028555064199776
CHO,replication,Kendall_tau_IDL,0.8279971601654496
mESC,replication,Kendall_tau_IDL,0.7813148223303423
HAP1,replication,Kendall_tau_IDL,0.830868015330133
K562,replication,Kendall_tau_IDL,0.8466576565611309
iPSC,replication,KL divergence,2.0884206295013428
CHO,replication,KL divergence,1.7283461093902588
mESC,replication,KL divergence,1.511704444885254
HAP1,replication,KL divergence,1.3558635711669922
K562,replication,KL divergence,1.2073304653167725
iPSC,replication,Top5 events recall,3.6019418239593506
CHO,replication,Top5 events recall,4.142100811004639
mESC,replication,Top5 events recall,4.098852634429932
HAP1,replication,Top5 events recall,4.133274555206299
K562,replication,Top5 events recall,4.219770431518555
iPSC,replication,Top10 events recall,6.2330098152160645
CHO,replication,Top10 events recall,7.75904655456543
mESC,replication,Top10 events recall,7.591350555419922
HAP1,replication,Top10 events recall,7.661959171295166
K562,replication,Top10 events recall,7.928508281707764
iPSC,replication,R2 of Frameshift ratio,0.9370785467110936
CHO,replication,R2 of Frameshift ratio,0.9730787950395248
mESC,replication,R2 of Frameshift ratio,0.9702304590239365
HAP1,replication,R2 of Frameshift ratio,0.971157862837166
K562,replication,R2 of Frameshift ratio,0.980195
mESC,inDelphi,Unnamed: 0,0.0
K562,inDelphi,Unnamed: 0,0.0
K562,inDecay,Unnamed: 0,0.0
mESC,inDelphi,KL divergence,1.573580581244387
K562,inDelphi,KL divergence,1.3418362259023082
K562,inDecay,KL divergence,1.1842691787869553
mESC,inDelphi,Top5 events recall,2.9664607237422773
K562,inDelphi,Top5 events recall,2.896734333627537
K562,inDecay,Top5 events recall,3.3398058252427183
mESC,inDelphi,Top10 events recall,6.030008826125331
K562,inDelphi,Top10 events recall,5.829655781112092
K562,inDecay,Top10 events recall,6.593998234774934
mESC,inDelphi,R2 of Frameshift ratio,0.7744028951901357
K562,inDelphi,R2 of Frameshift ratio,0.7600648446520214
K562,inDecay,R2 of Frameshift ratio,0.848194873931246
mESC,inDelphi,Coll_I_Top5,3.1270962047661075
K562,inDelphi,Coll_I_Top5,3.031774051191527
K562,inDecay,Coll_I_Top5,3.385701676963813
mESC,inDelphi,Coll_I_Top10,6.170344218887908
K562,inDelphi,Coll_I_Top10,5.98234774933804
K562,inDecay,Coll_I_Top10,6.696381288614298
mESC,inDelphi,KLD_IDL,0.492051899433136
K562,inDelphi,KLD_IDL,0.4547942876815796
K562,inDecay,KLD_IDL,0.1519710123538971
mESC,inDelphi,Top5_IDL,3.5278022947925862
K562,inDelphi,Top5_IDL,3.3689320388349517
K562,inDecay,Top5_IDL,3.6548984995586937
mESC,inDelphi,Top10_IDL,7.834951456310679
K562,inDelphi,Top10_IDL,7.380406001765225
K562,inDecay,Top10_IDL,7.599293909973522
mESC,inDelphi,W1-distance_IDL,0.0969938672375804
K562,inDelphi,W1-distance_IDL,0.2213119409662904
K562,inDecay,W1-distance_IDL,0.0548584322382598
mESC,inDelphi,delratio_r2,0.2373170892780493
K562,inDelphi,delratio_r2,0.2415130730782217
K562,inDecay,delratio_r2,0.8431628902372965
mESC,inDelphi,Kendall_tau_IDL,0.6929718937828044
K562,inDelphi,Kendall_tau_IDL,0.7022077614551214
K562,inDecay,Kendall_tau_IDL,0.7669548229453471
