,KL divergence,Top5 events recall,Top10 events recall,R2 of Frameshift ratio,Coll_I_Top5,Coll_I_Top10,KLD_IDL,Top5_IDL,Top10_IDL,W1-distance_IDL,delratio_r2,Kendall_tau_IDL,End_date,k1,k2,h,target_cell,N_finetune
0,1.473424654594414,2.7006651884700665,5.006651884700665,0.6990903984813165,2.8869179600886916,5.219512195121951,0.7668310778691041,3.033259423503326,6.201773835920178,0.132437645223475,0.6277048929055487,0.5922566616975231,Sep17-16:56,0.1,0.1,1,BOB,500
1,1.9460118817714789,2.5920177383592016,4.933481152993348,0.30384460708822714,2.800443458980044,5.126385809312638,1.1179212250639738,2.9800443458980044,6.164079822616408,0.16116264081825185,0.5359880953443,0.576409323831413,Sep17-16:57,0.1,0.1,2,BOB,500
2,8.182748707428475,1.5121951219512195,3.620842572062084,0.013245732993932521,1.629711751662971,3.8425720620842574,6.515863251469904,2.2195121951219514,5.385809312638581,0.2734306823501267,0.10464163112864001,0.33210251504615257,Sep17-16:58,0.1,0.1,3,BOB,500
3,11.395324912938205,0.4124168514412417,1.3481152993348116,0.023012249981163198,0.5543237250554324,1.6851441241685143,9.467323501737988,0.8647450110864745,3.5099778270509976,0.3101573503462118,0.011819949529221697,0.165673422727206,Sep17-16:59,0.1,0.1,4,BOB,500
4,11.80908497712036,0.15521064301552107,0.656319290465632,0.02352716727371135,0.34146341463414637,1.048780487804878,9.86057667013096,0.5343680709534369,2.8492239467849223,0.3136551055004864,0.012541904591585927,0.09177369727975208,Sep17-17:0,0.1,0.1,5,BOB,500
5,11.844035987843432,0.08869179600886919,0.4279379157427938,0.02652489848733479,0.28159645232815966,0.8403547671840355,9.911470211059319,0.44124168514412415,2.645232815964523,0.3136942386433838,0.0012501138520160204,0.021015745296315294,Sep17-17:1,0.1,0.1,6,BOB,500
6,11.844795944156774,0.07982261640798226,0.3902439024390244,0.02650108100735991,0.28159645232815966,0.8004434589800443,9.909960229509634,0.43015521064301554,2.6031042128603104,0.3137163911845342,0.005759989277028675,0.007957546919213992,Sep17-17:2,0.1,0.1,7,BOB,500
7,11.844696697533262,0.07982261640798226,0.38802660753880264,0.02655042544382405,0.2860310421286031,0.8004434589800443,9.90982383011033,0.43237250554323725,2.611973392461197,0.31371718776783264,0.0009617297370803673,0.007981572101953249,Sep17-17:3,0.1,0.1,8,BOB,500
8,11.84418923653943,0.07982261640798226,0.38802660753880264,0.026476521782909688,0.2860310421286031,0.802660753880266,9.909096761720914,0.43237250554323725,2.611973392461197,0.3137268742093882,0.00010927182315742184,0.007685923109237012,Sep17-17:4,0.1,0.1,9,BOB,500
9,1.4604556297185416,2.902439024390244,5.396895787139689,0.722041117126714,3.0620842572062084,5.600886917960088,0.7180866171810227,3.2882483370288247,6.745011086474501,0.1296989903242399,0.6706095621295534,0.6236944148759255,Sep17-17:5,0.1,0.5,1,BOB,500
10,1.9114545704982762,2.800443458980044,5.303769401330377,0.2786796640953459,2.9578713968957873,5.505543237250555,1.0547477909747953,3.261640798226164,6.733924611973393,0.15493009633051824,0.5924519398854236,0.6073202245260239,Sep17-17:6,0.1,0.5,2,BOB,500
11,8.12441678665694,1.6341463414634145,3.8492239467849223,0.015187119862277639,1.7427937915742793,4.039911308203991,6.452158466925055,2.4079822616407984,5.82039911308204,0.2688100184609092,0.12770696579778765,0.33866820918755947,Sep17-17:7,0.1,0.5,3,BOB,500
12,11.379111453329116,0.44124168514412415,1.4567627494456763,0.02302058292868051,0.5831485587583148,1.747228381374723,9.451427478724655,0.9068736141906873,3.6430155210643016,0.30980127059731977,0.013561400647332807,0.16719900310353378,Sep17-17:8,0.1,0.5,4,BOB,500
13,11.807452663085414,0.1574279379157428,0.6784922394678492,0.023494850379308877,0.3348115299334812,1.0753880266075388,9.858520883036785,0.5299334811529933,2.902439024390244,0.3136413794454706,0.012448236966145321,0.09165004625255242,Sep17-17:9,0.1,0.5,5,BOB,500
14,11.84410333395533,0.09090909090909091,0.42572062084257206,0.026513460809649527,0.28159645232815966,0.8403547671840355,9.912103479178867,0.44124168514412415,2.645232815964523,0.31369095898829,0.00013186197377644483,0.021018475729889827,Sep17-17:10,0.1,0.5,6,BOB,500
15,11.84469442013362,0.07982261640798226,0.3902439024390244,0.026485225719895287,0.28159645232815966,0.8004434589800443,9.91007980237506,0.43015521064301554,2.6031042128603104,0.3137166898893114,0.00031881310279063135,0.007942627356918124,Sep17-17:11,0.1,0.5,7,BOB,500
16,11.844611455754537,0.07982261640798226,0.38802660753880264,0.026534990657716216,0.2860310421286031,0.8004434589800443,9.909966495469567,0.43237250554323725,2.611973392461197,0.3137172892318217,0.012835398960858545,0.007978419460075629,Sep17-17:12,0.1,0.5,8,BOB,500
17,11.84418157278302,0.07982261640798226,0.38802660753880264,0.0264656465502759,0.2860310421286031,0.802660753880266,9.909228005781332,0.43237250554323725,2.611973392461197,0.31372695805534323,0.003584303611770704,0.007667159881292433,Sep17-17:13,0.1,0.5,9,BOB,500
18,1.5068705816920476,2.858093126385809,5.3503325942350335,0.7035585677893181,2.984478935698448,5.594235033259423,0.7705558718897434,3.248337028824834,6.758314855875832,0.13659312598960202,0.6816646155215887,0.6195459487488342,Sep17-17:14,0.1,0.9,1,BOB,500
19,1.9384477946023455,2.7827050997782705,5.2727272727272725,0.24116968817280623,2.9046563192904657,5.529933481152994,1.0921794265123936,3.2283813747228383,6.745011086474501,0.159243069090888,0.610871862845652,0.6057347758712192,Sep17-17:15,0.1,0.9,2,BOB,500
20,8.106886139085843,1.6097560975609757,3.8314855875831486,0.01642667236468595,1.7161862527716185,4.0266075388026605,6.446129042871041,2.368070953436807,5.824833702882484,0.2687932262663743,0.13853132214353303,0.33993100126297937,Sep17-17:16,0.1,0.9,3,BOB,500
21,11.373047026522672,0.43902439024390244,1.4434589800443458,0.02292236902206624,0.5676274944567627,1.7516629711751663,9.446312791886607,0.8891352549889135,3.631929046563193,0.30975531153708724,0.014168569478503357,0.16794796621545569,Sep17-17:17,0.1,0.9,4,BOB,500
22,11.806857886969912,0.15521064301552107,0.6674057649667405,0.023496280777822145,0.3348115299334812,1.0620842572062084,9.857897780584732,0.5343680709534369,2.891352549889135,0.3136402219022622,0.012453537349384727,0.09168472741336725,Sep17-17:18,0.1,0.9,5,BOB,500
23,11.844104637063527,0.09090909090909091,0.42572062084257206,0.02651356655591704,0.28159645232815966,0.8337028824833703,9.912107861412847,0.44124168514412415,2.6430155210643016,0.3136909107586902,0.008792344725972021,0.020865148431470564,Sep17-17:19,0.1,0.9,6,BOB,500
24,11.844693766200622,0.07982261640798226,0.3902439024390244,0.026485370008007762,0.28159645232815966,0.8004434589800443,9.910080372266016,0.43015521064301554,2.6031042128603104,0.31371668376637035,0.0009106590722493056,0.007942627356918124,Sep17-17:20,0.1,0.9,7,BOB,500
25,11.844605200306539,0.07982261640798226,0.38802660753880264,0.026533975177991758,0.2860310421286031,0.8004434589800443,9.909959271062084,0.43237250554323725,2.611973392461197,0.3137173075480409,0.009913114301385117,0.007981744064237482,Sep17-17:21,0.1,0.9,8,BOB,500
26,11.844179402169527,0.07982261640798226,0.38802660753880264,0.026467942206610934,0.2860310421286031,0.802660753880266,9.909227404881197,0.43237250554323725,2.611973392461197,0.31372692799558133,0.0003505283987588145,0.007667159881292433,Sep17-17:22,0.1,0.9,9,BOB,500
27,1.597620179129149,2.7472283813747227,5.277161862527716,0.6652761254691244,2.8558758314855877,5.5432372505543235,0.8711401393550681,3.2527716186252773,6.767184035476719,0.14661072288069357,0.6860617468964548,0.6143802332445634,Sep17-17:24,0.1,1.3,1,BOB,500
28,2.012097843503476,2.6784922394678494,5.197339246119734,0.19817223039343188,2.7671840354767183,5.465631929046563,1.178555912133782,3.210643015521064,6.758314855875832,0.16714147998932966,0.6205693579499238,0.602179825030717,Sep17-17:25,0.1,1.3,2,BOB,500
29,8.116397513749858,1.5099778270509978,3.7849223946784925,0.017652675740217758,1.5853658536585367,3.964523281596452,6.465934776945806,2.2993348115299335,5.824833702882484,0.2703043792308051,0.1463792876933594,0.3402420936443201,Sep17-17:26,0.1,1.3,3,BOB,500
30,11.371267940543444,0.4146341463414634,1.4124168514412416,0.02280757350473492,0.5365853658536586,1.7006651884700665,9.445523486883117,0.8736141906873615,3.614190687361419,0.3098275285920411,0.01460440336216342,0.168343582563545,Sep17-17:27,0.1,1.3,4,BOB,500
31,11.806623431637123,0.14855875831485588,0.6518847006651884,0.023497133943155946,0.3259423503325942,1.048780487804878,9.857672839829439,0.5254988913525499,2.893569844789357,0.3136398117333,0.012456207656544762,0.09169857868449145,Sep17-17:28,0.1,1.3,5,BOB,500
32,11.84410447265515,0.09090909090909091,0.4279379157427938,0.026513561595629332,0.28159645232815966,0.8381374722838137,9.912107877719436,0.44124168514412415,2.6407982261640797,0.31369090954324763,0.007017913765158676,0.020863084772846482,Sep17-17:29,0.1,1.3,6,BOB,500
33,11.844693686375333,0.07982261640798226,0.3902439024390244,0.0264853108354274,0.28159645232815966,0.8004434589800443,9.910080019531005,0.43015521064301554,2.6031042128603104,0.31371668435914496,0.0021208812372397554,0.007942627356918124,Sep17-17:30,0.1,1.3,7,BOB,500
34,11.844605978470948,0.07982261640798226,0.38802660753880264,0.026534310832021877,0.2860310421286031,0.8004434589800443,9.90995984907,0.43237250554323725,2.611973392461197,0.313717303207343,8.279244230294128e-05,0.007981744064237482,Sep17-17:31,0.1,1.3,8,BOB,500
35,11.844181356567502,0.07982261640798226,0.38802660753880264,0.02646772417322685,0.2860310421286031,0.802660753880266,9.909227971593545,0.43237250554323725,2.611973392461197,0.3137269340890094,0.00023924726662412037,0.007667159881292433,Sep17-17:32,0.1,1.3,9,BOB,500
36,1.6981868254404904,2.6740576496674056,5.261640798226164,0.6252878845174957,2.7827050997782705,5.527716186252771,0.9798240321498655,3.254988913525499,6.767184035476719,0.15627575332186347,0.6873710930447807,0.6106326442381861,Sep17-17:33,0.1,1.7,1,BOB,500
37,2.0972111724862237,2.614190687361419,5.170731707317073,0.16455334680834027,2.6984478935698446,5.452328159645233,1.2740000566976457,3.2084257206208426,6.760532150776053,0.17506795318437343,0.6256614758020089,0.599370876774959,Sep17-17:34,0.1,1.7,2,BOB,500
38,8.135907980726987,1.4434589800443458,3.778270509977827,0.01859971305698822,1.523281596452328,3.9356984478935697,6.493226282726059,2.292682926829268,5.829268292682927,0.2724814691620467,0.15225618822076523,0.3404457760160099,Sep17-17:35,0.1,1.7,3,BOB,500
39,11.37120504720248,0.3991130820399113,1.401330376940133,0.022714923975827167,0.5210643015521065,1.6984478935698448,9.446244132710872,0.8647450110864745,3.614190687361419,0.31002918422185755,0.01502407952117983,0.16849626700181095,Sep17-17:36,0.1,1.7,4,BOB,500
40,11.806496431187886,0.14634146341463414,0.647450110864745,0.023497830571427753,0.3237250554323725,1.042128603104213,9.857564823742427,0.5210643015521065,2.893569844789357,0.3136395604984939,0.012461015031011251,0.0917054044924743,Sep17-17:37,0.1,1.7,5,BOB,500
41,11.844104446222936,0.09090909090909091,0.42572062084257206,0.026513589842873896,0.28159645232815966,0.835920177383592,9.912107786443796,0.43902439024390244,2.6407982261640797,0.31369090922246723,0.002797477401537165,0.020863564693456734,Sep17-17:38,0.1,1.7,6,BOB,500
42,11.84469368373211,0.07982261640798226,0.3902439024390244,0.026485368231527643,0.28159645232815966,0.8004434589800443,9.910080023264394,0.43015521064301554,2.6031042128603104,0.3137166837370428,0.0003044596790810468,0.007942627356918124,Sep17-17:39,0.1,1.7,7,BOB,500
43,11.844605976885015,0.07982261640798226,0.38802660753880264,0.02653431087107304,0.2860310421286031,0.8004434589800443,9.909959834817123,0.43237250554323725,2.611973392461197,0.31371730318888247,5.94092212786341e-05,0.007981744064237482,Sep17-17:40,0.1,1.7,8,BOB,500
44,11.844181356038858,0.07982261640798226,0.38802660753880264,0.02646772411188248,0.2860310421286031,0.802660753880266,9.90922796699513,0.43237250554323725,2.611973392461197,0.3137269340826975,0.00028800304886940044,0.007667159881292433,Sep17-17:41,0.1,1.7,9,BOB,500
45,1.4414683511179196,2.7339246119733924,5.117516629711751,0.6934676994018244,2.929046563192905,5.339246119733924,0.7529639913754123,3.0554323725055434,6.334811529933481,0.13206333903625225,0.6207689640723887,0.5979022391954859,Sep17-17:42,0.5,0.1,1,BOB,500
46,1.928891569409032,2.6186252771618626,5.0266075388026605,0.29541249447414697,2.8403547671840355,5.259423503325943,1.113670989591767,2.997782705099778,6.314855875831485,0.16185609337371604,0.5274857464900365,0.5801517260121745,Sep17-17:43,0.5,0.1,2,BOB,500
47,8.191507252647712,1.5388026607538803,3.645232815964523,0.013229256033336826,1.6385809312638582,3.895787139689579,6.525706582822111,2.2195121951219514,5.476718403547672,0.27401922796741385,0.10242829200138731,0.33192327958644186,Sep17-17:44,0.5,0.1,3,BOB,500
48,11.398348304523598,0.4035476718403548,1.3503325942350333,0.022922318468450963,0.5587583148558758,1.6784922394678492,9.470266474052897,0.8603104212860311,3.5277161862527717,0.31018064174127946,0.011610137928321185,0.16545335406753997,Sep17-17:45,0.5,0.1,4,BOB,500
49,11.809594433746422,0.15077605321507762,0.6607538802660754,0.02353368193639238,0.3392461197339246,1.0465631929046564,9.861237983861177,0.532150776053215,2.8536585365853657,0.31366196960177234,0.012555990824486855,0.0917825532558757,Sep17-17:46,0.5,0.1,5,BOB,500
50,11.844025654433308,0.08869179600886919,0.4279379157427938,0.026527112742211957,0.28159645232815966,0.8425720620842572,9.911373298459974,0.44124168514412415,2.6430155210643016,0.3136950077215507,0.0029908595507897855,0.02101555345864085,Sep17-17:47,0.5,0.1,6,BOB,500
51,11.84479121120436,0.07982261640798226,0.3902439024390244,0.026501889153556227,0.28159645232815966,0.8004434589800443,9.909953223740786,0.43015521064301554,2.6031042128603104,0.31371645830826617,0.00028125456148881864,0.007942347964365765,Sep17-17:48,0.5,0.1,7,BOB,500
52,11.844943633629319,0.07982261640798226,0.38802660753880264,0.02655205621896448,0.2860310421286031,0.8004434589800443,9.910202238170358,0.43237250554323725,2.611973392461197,0.3137142003114711,0.00010054319874123423,0.007977903573222927,Sep17-17:49,0.5,0.1,8,BOB,500
53,11.8442694572546,0.07982261640798226,0.38802660753880264,0.026482868872518533,0.2860310421286031,0.802660753880266,9.909091684443084,0.43237250554323725,2.611973392461197,0.31372687914520686,5.8018039058443504e-05,0.00766698774158652,Sep17-17:50,0.5,0.1,9,BOB,500
54,1.4368007263693208,2.895787139689579,5.390243902439025,0.712118473449359,3.0310421286031044,5.598669623059867,0.7124280956858771,3.3015521064301554,6.771618625277162,0.12923783682253778,0.6692536851448613,0.6236064000889219,Sep17-17:51,0.5,0.5,1,BOB,500
55,1.8998069313340336,2.7937915742793793,5.277161862527716,0.26299512019639015,2.942350332594235,5.4855875831485585,1.0568544356397214,3.279379157427938,6.740576496674057,0.15523501334219414,0.5908448523841006,0.6069244132945772,Sep17-17:52,0.5,0.5,2,BOB,500
56,8.13074291015081,1.6319290465631928,3.8248337028824833,0.015448536922615655,1.7494456762749446,4.042128603104213,6.461371135706447,2.4079822616407984,5.807095343680709,0.2690810014354083,0.12806788890327084,0.3383248437866562,Sep17-17:53,0.5,0.5,3,BOB,500
57,11.381122803113149,0.43458980044345896,1.4301552106430155,0.022912415107798997,0.5676274944567627,1.747228381374723,9.453575513949387,0.8957871396895787,3.6297117516629713,0.30980005328097315,0.013422663259189269,0.16688355957365314,Sep17-17:54,0.5,0.5,4,BOB,500
58,11.807877671956488,0.1574279379157428,0.6718403547671841,0.023500729703687544,0.3325942350332594,1.06430155210643,9.859129277651505,0.5277161862527716,2.9002217294900223,0.3136494622241492,0.012447109424592732,0.0916401622900706,Sep17-17:55,0.5,0.5,5,BOB,500
59,11.84408883535677,0.09090909090909091,0.43015521064301554,0.026515843501206966,0.28159645232815966,0.8403547671840355,9.912028717749452,0.44124168514412415,2.647450110864745,0.31369148166863964,0.0027185494752923933,0.02102504942352587,Sep17-17:56,0.5,0.5,6,BOB,500
60,11.844723011331917,0.07982261640798226,0.3902439024390244,0.02648603126264711,0.28159645232815966,0.8004434589800443,9.910127680071167,0.43015521064301554,2.6031042128603104,0.3137163660063981,0.00024282378793544853,0.007954585358159006,Sep17-17:57,0.5,0.5,7,BOB,500
61,11.844853206907302,0.07982261640798226,0.38802660753880264,0.026537700387365786,0.2860310421286031,0.8004434589800443,9.910299549011878,0.43237250554323725,2.611973392461197,0.31371549481170813,0.011452823305022626,0.007978132856268572,Sep17-17:58,0.5,0.5,8,BOB,500
62,11.84423685628929,0.07982261640798226,0.38802660753880264,0.02646492729563471,0.2860310421286031,0.802660753880266,9.90922469501661,0.43237250554323725,2.611973392461197,0.3137270127708916,0.00037337333992224436,0.0076828245945305676,Sep17-17:59,0.5,0.5,9,BOB,500
63,1.5227071091763988,2.764966740576497,5.279379157427938,0.6775977684312618,2.893569844789357,5.5388026607538805,0.8027009632373172,3.2305986696230597,6.747228381374723,0.1393395728967113,0.681823770125548,0.6161767561397117,Sep17-18:1,0.5,0.9,1,BOB,500
64,1.9602339905903503,2.7028824833702885,5.177383592017739,0.2132724549805832,2.802660753880266,5.452328159645233,1.1274169713678632,3.188470066518847,6.733924611973393,0.16209501502942536,0.6122161402295214,0.6026312669824987,Sep17-18:2,0.5,0.9,2,BOB,500
65,8.12043696400728,1.5321507760532151,3.762749445676275,0.017063821817534474,1.6252771618625277,3.9445676274944566,6.464850352513754,2.303769401330377,5.800443458980045,0.26955417096137363,0.14117460766395798,0.33934660114887477,Sep17-18:3,0.5,0.9,3,BOB,500
66,11.374957197785642,0.41019955654101997,1.4124168514412416,0.02279096142251745,0.5365853658536586,1.7250554323725056,9.448734094074723,0.8580931263858093,3.614190687361419,0.30977058904983185,0.014135196351007925,0.16776774177340073,Sep17-18:4,0.5,0.9,4,BOB,500
67,11.807259100503774,0.15077605321507762,0.6518847006651884,0.023502227107326683,0.328159645232816,1.0465631929046564,9.858485713158908,0.5254988913525499,2.8891352549889135,0.31364824826425414,0.012453279947788203,0.09166938131422346,Sep17-18:5,0.5,0.9,5,BOB,500
68,11.84409029494368,0.09090909090909091,0.42350332594235035,0.026515942435667933,0.28159645232815966,0.835920177383592,9.912033323556317,0.44124168514412415,2.6430155210643016,0.3136914330922958,0.007486586027641753,0.021026871881433103,Sep17-18:6,0.5,0.9,6,BOB,500
69,11.8447229574102,0.07982261640798226,0.3902439024390244,0.026486088558416804,0.28159645232815966,0.8004434589800443,9.910128307719312,0.43015521064301554,2.6031042128603104,0.3137163609554264,8.37727813366651e-06,0.007954585358159006,Sep17-18:7,0.5,0.9,7,BOB,500
70,11.844852685664023,0.07982261640798226,0.38802660753880264,0.0265375971641081,0.2860310421286031,0.8004434589800443,9.910296298497096,0.43237250554323725,2.611973392461197,0.31371550594220254,0.0002772002658899868,0.007978132856268572,Sep17-18:8,0.5,0.9,8,BOB,500
71,11.844239976347946,0.07982261640798226,0.38802660753880264,0.0264687758315443,0.2860310421286031,0.802660753880266,9.90922802129931,0.43237250554323725,2.611973392461197,0.3137269705408726,0.00030191118773895354,0.0076828245945305676,Sep17-18:9,0.5,0.9,9,BOB,500
72,1.6521616607177547,2.638580931263858,5.232815964523281,0.6250837246870231,2.738359201773836,5.496674057649668,0.9406404726817985,3.2172949002217295,6.738359201773836,0.15212179915370225,0.6862972887415717,0.6100292793578759,Sep17-18:10,0.5,1.3,1,BOB,500
73,2.0671118556990593,2.5720620842572064,5.121951219512195,0.16509772078031557,2.662971175166297,5.419068736141907,1.246665446140325,3.1685144124168514,6.725055432372505,0.17223151683361693,0.6226862445654776,0.5981813468505776,Sep17-18:11,0.5,1.3,2,BOB,500
