,KL divergence,Top5 events recall,Top10 events recall,R2 of Frameshift ratio,Coll_I_Top5,Coll_I_Top10,KLD_IDL,Top5_IDL,Top10_IDL,W1-distance_IDL,delratio_r2,Kendall_tau_IDL,End_date,k1,k2,h,target_cell,N_finetune
74,8.138785738374072,1.434589800443459,3.731707317073171,0.018434862178879793,1.5099778270509978,3.9002217294900223,6.495109631556839,2.2572062084257207,5.796008869179601,0.2718889762641343,0.15037293636365603,0.33967327088877286,Sep17-18:12,0.5,1.3,3,BOB,500
75,11.373369098436541,0.3968957871396896,1.376940133037694,0.022663755307116416,0.5210643015521065,1.680709534368071,9.448510628036695,0.8603104212860311,3.6164079822616406,0.3099120644676488,0.014680242387669998,0.16825241328346824,Sep17-18:13,0.5,1.3,4,BOB,500
76,11.807011535849645,0.14634146341463414,0.6430155210643016,0.0235032182455177,0.3215077605321508,1.042128603104213,9.8582521148242,0.5232815964523282,2.8891352549889135,0.3136477682770656,0.012457601557721631,0.09168557744700276,Sep17-18:14,0.5,1.3,5,BOB,500
77,11.844090142694123,0.09090909090909091,0.42350332594235035,0.02651595026819237,0.28159645232815966,0.8337028824833703,9.912033309197373,0.44124168514412415,2.6407982261640797,0.3136914325135846,0.0019641520930387154,0.02102759127271227,Sep17-18:15,0.5,1.3,6,BOB,500
78,11.844722985428348,0.07982261640798226,0.3902439024390244,0.026486142037711637,0.28159645232815966,0.8004434589800443,9.91012803028381,0.43015521064301554,2.6031042128603104,0.3137163621672722,0.0004065012968568882,0.007954585358159006,Sep17-18:16,0.5,1.3,7,BOB,500
79,11.844852897121742,0.07982261640798226,0.38802660753880264,0.026537580496078576,0.2860310421286031,0.8004434589800443,9.910296198031979,0.43237250554323725,2.611973392461197,0.3137155062084017,0.000420838392831017,0.007978132856268572,Sep17-18:17,0.5,1.3,8,BOB,500
80,11.84423996313184,0.07982261640798226,0.38802660753880264,0.0264687769090962,0.2860310421286031,0.802660753880266,9.909228008950985,0.43237250554323725,2.611973392461197,0.3137269705263129,0.0016720241018170334,0.0076828245945305676,Sep17-18:18,0.5,1.3,9,BOB,500
81,1.7836225442175326,2.57649667405765,5.223946784922394,0.578457877003425,2.6873614190687363,5.483370288248337,1.0792810825652623,3.2150776053215075,6.745011086474501,0.16369192259261695,0.6871110835754052,0.6054251519441757,Sep17-18:19,0.5,1.7,1,BOB,500
82,2.1787821140858923,2.5210643015521064,5.1086474501108645,0.13145393584824322,2.6186252771618626,5.41019955654102,1.3683952136095316,3.164079822616408,6.7317073170731705,0.18173234059215768,0.6275891795119967,0.5945888116804191,Sep17-18:20,0.5,1.7,2,BOB,500
83,8.165996117694943,1.3791574279379157,3.7117516629711753,0.019385654219796333,1.4567627494456763,3.8869179600886916,6.53107484267722,2.2439024390243905,5.800443458980045,0.2744952311053165,0.15699941031400852,0.3398752502588069,Sep17-18:21,0.5,1.7,3,BOB,500
84,11.373557822336908,0.37472283813747226,1.3680709534368072,0.02256746846477066,0.5011086474501109,1.6740576496674058,9.449797764230475,0.8536585365853658,3.623059866962306,0.3101803114541564,0.015216596299770579,0.1683596444044231,Sep17-18:22,0.5,1.7,4,BOB,500
85,11.806873987889343,0.14412416851441243,0.6385809312638581,0.02350410406152318,0.3215077605321508,1.039911308203991,9.858138648552806,0.516629711751663,2.8891352549889135,0.3136474836660274,0.012464654201891126,0.0916925243169414,Sep17-18:23,0.5,1.7,5,BOB,500
86,11.844090115204619,0.08647450110864745,0.42350332594235035,0.026515949461903165,0.2771618625277162,0.8337028824833703,9.91203320155953,0.43902439024390244,2.6407982261640797,0.31369143265529803,0.006525327408706375,0.021028214745154216,Sep17-18:24,0.5,1.7,6,BOB,500
87,11.844722984899702,0.07982261640798226,0.3902439024390244,0.026486142478178352,0.28159645232815966,0.8004434589800443,9.910128022474568,0.43015521064301554,2.6031042128603104,0.313716362152487,0.0014630260638124613,0.007954585358159006,Sep17-18:25,0.5,1.7,7,BOB,500
88,11.844852877561904,0.07982261640798226,0.38802660753880264,0.026537578820689862,0.2860310421286031,0.8004434589800443,9.910296164188226,0.43237250554323725,2.611973392461197,0.3137155061578045,3.7433782299943033e-06,0.007978132856268572,Sep17-18:26,0.5,1.7,8,BOB,500
89,11.84423996313184,0.07982261640798226,0.38802660753880264,0.02646877670434139,0.2860310421286031,0.802660753880266,9.909227992403103,0.43237250554323725,2.611973392461197,0.3137269705109372,0.0036209425728504162,0.0076828245945305676,Sep17-18:27,0.5,1.7,9,BOB,500
90,1.4343985610717944,2.7427937915742793,5.168514412416852,0.689630756796285,2.929046563192905,5.390243902439025,0.7479123123694729,3.0687361419068737,6.392461197339246,0.131952673080303,0.621176931398603,0.6006220170502431,Sep17-18:28,0.9,0.1,1,BOB,500
91,1.9274634837674725,2.625277161862528,5.07760532150776,0.2872946613313478,2.8403547671840355,5.308203991130821,1.1125862998054796,3.015521064301552,6.376940133037694,0.1620817684913272,0.527761791876629,0.5822482516759703,Sep17-18:29,0.9,0.1,2,BOB,500
92,8.193070249685691,1.5476718403547671,3.662971175166297,0.013426347879613176,1.647450110864745,3.909090909090909,6.526748270314225,2.223946784922395,5.547671840354767,0.27415571150354845,0.10280366169472674,0.33211675433393284,Sep17-18:30,0.9,0.1,3,BOB,500
93,11.398700643339073,0.3991130820399113,1.3569844789356984,0.022891502299152794,0.5543237250554324,1.680709534368071,9.470570293007958,0.8558758314855875,3.532150776053215,0.31019226946752476,0.011576777909995048,0.16515247422136867,Sep17-18:31,0.9,0.1,4,BOB,500
94,11.809738859897706,0.14855875831485588,0.6651884700665188,0.023533619790962704,0.3392461197339246,1.0509977827050998,9.861390929912197,0.5277161862527716,2.8558758314855877,0.3136645021448379,0.01249115035952104,0.09180948721123643,Sep17-18:32,0.9,0.1,5,BOB,500
95,11.844006810378605,0.09090909090909091,0.4279379157427938,0.02652675754838801,0.28159645232815966,0.8425720620842572,9.911318632020802,0.44124168514412415,2.6407982261640797,0.3136952260252402,0.0029595109782582546,0.021017739681802018,Sep17-18:33,0.9,0.1,6,BOB,500
96,11.844766984493399,0.07982261640798226,0.3902439024390244,0.02650112722713779,0.28159645232815966,0.8004434589800443,9.909915199996991,0.43015521064301554,2.6031042128603104,0.31371648144495584,6.757468937377563e-05,0.007954334327541208,Sep17-18:34,0.9,0.1,7,BOB,500
97,11.844930190204781,0.07982261640798226,0.38802660753880264,0.026552635468691993,0.2860310421286031,0.8004434589800443,9.910180409767557,0.43237250554323725,2.611973392461197,0.3137142217040229,0.002400129212051225,0.007977903573222927,Sep17-18:35,0.9,0.1,8,BOB,500
98,11.844386499102523,0.07982261640798226,0.38802660753880264,0.02648414568465145,0.2860310421286031,0.802660753880266,9.909071738280876,0.43237250554323725,2.611973392461197,0.31372687854949577,0.0027085254240526305,0.007682652454824654,Sep17-18:36,0.9,0.1,9,BOB,500
99,1.4425475106237997,2.8669623059866964,5.365853658536586,0.7025461346416312,3.015521064301552,5.574279379157428,0.7205030525992211,3.2882483370288247,6.776053215077606,0.13023905405692118,0.6709508379068707,0.6225641034502193,Sep17-18:37,0.9,0.5,1,BOB,500
100,1.9084422350788857,2.778270509977827,5.2727272727272725,0.24804045409797162,2.917960088691796,5.496674057649668,1.0668768488873905,3.2439024390243905,6.751662971175167,0.1561954096691715,0.5934990175244697,0.6061700392270387,Sep17-18:38,0.9,0.5,2,BOB,500
101,8.132609617402839,1.6208425720620843,3.813747228381375,0.015878092428894493,1.7272727272727273,4.048780487804878,6.464360551879254,2.374722838137472,5.818181818181818,0.26926945585019696,0.13001576511659063,0.33837772233988866,Sep17-18:39,0.9,0.5,3,BOB,500
102,11.380902621605973,0.4279379157427938,1.4212860310421287,0.022863242382308666,0.5631929046563193,1.7361419068736141,9.453537038589376,0.8802660753880266,3.614190687361419,0.30980031278251025,0.013424022398878237,0.16680428363332578,Sep17-18:40,0.9,0.5,4,BOB,500
103,11.807977758067146,0.1574279379157428,0.6607538802660754,0.023500491907960892,0.3348115299334812,1.0509977827050998,9.859246131597931,0.5343680709534369,2.895787139689579,0.3136524432939235,0.012391928944081696,0.09165133549654617,Sep17-18:41,0.9,0.5,5,BOB,500
104,11.84406614330021,0.09090909090909091,0.42572062084257206,0.026515352112778574,0.28159645232815966,0.8381374722838137,9.911976215605982,0.44124168514412415,2.647450110864745,0.31369165280242184,5.109320100194935e-05,0.021040828072248968,Sep17-18:42,0.9,0.5,6,BOB,500
105,11.844707300023336,0.07982261640798226,0.3902439024390244,0.026485125739035883,0.28159645232815966,0.8004434589800443,9.910098850395217,0.43015521064301554,2.6031042128603104,0.31371638731067336,0.002926744946675545,0.007942627356918124,Sep17-18:43,0.9,0.5,7,BOB,500
106,11.844837191099602,0.07982261640798226,0.38802660753880264,0.02653620538512357,0.2860310421286031,0.8004434589800443,9.910277354177449,0.43237250554323725,2.611973392461197,0.3137155210701329,0.00297174744943531,0.007978132856268572,Sep17-18:44,0.9,0.5,8,BOB,500
107,11.844240039256619,0.07982261640798226,0.38802660753880264,0.026466691801900248,0.2860310421286031,0.802660753880266,9.909199283116685,0.43237250554323725,2.611973392461197,0.31372701958780297,0.0017602003960977524,0.007682881974432539,Sep17-18:45,0.9,0.5,9,BOB,500
108,1.5596534220580252,2.7117516629711753,5.261640798226164,0.6549396847619173,2.835920177383592,5.507760532150776,0.8411347550094204,3.212860310421286,6.733924611973393,0.14293801933394296,0.6834156748932531,0.6134336913191718,Sep17-18:46,0.9,0.9,1,BOB,500
109,1.9953267808235404,2.6430155210643016,5.146341463414634,0.19052120614727042,2.745011086474501,5.423503325942351,1.1639942842232656,3.16629711751663,6.7272727272727275,0.1652195098531292,0.6156323057948863,0.6004069115982809,Sep17-18:47,0.9,0.9,2,BOB,500
110,8.128299248456427,1.498891352549889,3.731707317073171,0.017706676407236506,1.58980044345898,3.917960088691796,6.475660176931224,2.261640798226164,5.7849223946784925,0.2702782702975138,0.14449984632494867,0.3392486738402018,Sep17-18:48,0.9,0.9,3,BOB,500
111,11.374689599362815,0.3991130820399113,1.4035476718403548,0.02272216747132467,0.532150776053215,1.6984478935698448,9.44896237137693,0.8580931263858093,3.614190687361419,0.3097941049849761,0.014195599150280609,0.16768120661239297,Sep17-18:49,0.9,0.9,4,BOB,500
112,11.807339772681175,0.14855875831485588,0.6452328159645233,0.023502074328835804,0.328159645232816,1.0354767184035476,9.858585799450692,0.5232815964523282,2.8869179600886916,0.3136511486125632,0.012398187333358283,0.09167772280921686,Sep17-18:50,0.9,0.9,5,BOB,500
113,11.844066384890656,0.09090909090909091,0.42350332594235035,0.02651546840003528,0.28159645232815966,0.8337028824833703,9.911977988796195,0.44124168514412415,2.6430155210643016,0.3136916283929604,0.003680932202338671,0.02102653616550282,Sep17-18:51,0.9,0.9,6,BOB,500
114,11.844707050503226,0.07982261640798226,0.3902439024390244,0.026485356013170643,0.28159645232815966,0.8004434589800443,9.910098878935464,0.43015521064301554,2.6031042128603104,0.31371638305041766,0.0015421823559077295,0.007942627356918124,Sep17-18:52,0.9,0.9,7,BOB,500
115,11.844837455421752,0.07982261640798226,0.38802660753880264,0.026535167296118888,0.2860310421286031,0.8004434589800443,9.910272364832107,0.43237250554323725,2.611973392461197,0.3137155410731694,0.002316576669500648,0.007978132856268572,Sep17-18:54,0.9,0.9,8,BOB,500
116,11.84423981934059,0.07982261640798226,0.38802660753880264,0.02646292701681407,0.2860310421286031,0.802660753880266,9.909199649696143,0.43237250554323725,2.611973392461197,0.3137270504701305,1.3521434982508063e-05,0.007682881974432539,Sep17-18:55,0.9,0.9,9,BOB,500
117,1.7175533861549626,2.5609756097560976,5.206208425720621,0.5934345566630203,2.662971175166297,5.4611973392461195,1.0069499503711834,3.199556541019956,6.729490022172949,0.15769209327447187,0.6870840119692805,0.6064162656326956,Sep17-18:56,0.9,1.3,1,BOB,500
118,2.1265421986844215,2.5011086474501107,5.0798226164079825,0.140754537869775,2.587583148558758,5.383592017738359,1.3076582011518045,3.155210643015521,6.720620842572062,0.17697625870065453,0.6256270696903723,0.5951390048794816,Sep17-18:57,0.9,1.3,2,BOB,500
119,8.153292646495307,1.3924611973392462,3.669623059866962,0.0191078102875839,1.4678492239467849,3.8625277161862526,6.513783105066192,2.237250554323725,5.787139689578714,0.2731563365574141,0.15436244719981196,0.33959367844446614,Sep17-18:58,0.9,1.3,3,BOB,500
120,11.373263932252407,0.376940133037694,1.3658536585365855,0.022586397370295833,0.5099778270509978,1.6696230598669624,9.449195942825147,0.8647450110864745,3.6075388026607538,0.30999036105100347,0.014804609603797089,0.16808633861518538,Sep17-18:59,0.9,1.3,4,BOB,500
121,11.807079184346083,0.14634146341463414,0.6407982261640798,0.023503208451892993,0.3215077605321508,1.039911308203991,9.858343549292641,0.5188470066518847,2.8869179600886916,0.31365059776956333,0.012403926377763812,0.09169248093073572,Sep17-19:0,0.9,1.3,5,BOB,500
122,11.844066259073312,0.08869179600886919,0.42350332594235035,0.026515527583250136,0.2793791574279379,0.8337028824833703,9.911977996211208,0.43902439024390244,2.6407982261640797,0.31369162676966217,0.00573903988874761,0.021027831069805325,Sep17-19:1,0.9,1.3,6,BOB,500
123,11.844707182664301,0.07982261640798226,0.3902439024390244,0.02648530231659366,0.28159645232815966,0.8004434589800443,9.910098732405293,0.43015521064301554,2.6031042128603104,0.313716384100225,0.0006213524140076243,0.007942627356918124,Sep17-19:2,0.9,1.3,7,BOB,500
124,11.84483844504388,0.07982261640798226,0.38802660753880264,0.02653586589345998,0.2860310421286031,0.8004434589800443,9.910273654769346,0.43237250554323725,2.611973392461197,0.31371553172875677,0.0040206924219590694,0.007978132856268572,Sep17-19:3,0.9,1.3,8,BOB,500
125,11.84423867482568,0.07982261640798226,0.38802660753880264,0.026463012099077005,0.2860310421286031,0.802660753880266,9.909199579126373,0.43237250554323725,2.611973392461197,0.31372704894842035,0.0015563742247340377,0.007682881974432539,Sep17-19:4,0.9,1.3,9,BOB,500
126,1.8706744918207372,2.507760532150776,5.199556541019955,0.5435818428311805,2.6075388026607538,5.4567627494456765,1.1670073129394207,3.199556541019956,6.729490022172949,0.170689299415452,0.686857544901822,0.601147875168502,Sep17-19:5,0.9,1.7,1,BOB,500
127,2.2568021482414258,2.436807095343681,5.082039911308204,0.10846682224641599,2.52549889135255,5.376940133037694,1.4481466482138223,3.152993348115299,6.720620842572062,0.18771031281246578,0.6295974464270001,0.5909239565738251,Sep17-19:6,0.9,1.7,2,BOB,500
128,8.18606562519285,1.3237250554323725,3.6541019955654104,0.020014482204996905,1.41019955654102,3.8492239467849223,6.556024327560089,2.2328159645232817,5.787139689578714,0.27613346977653336,0.1612517362781825,0.33973029684371314,Sep17-19:7,0.9,1.7,3,BOB,500
129,11.373658691898418,0.36585365853658536,1.3680709534368072,0.022489508716039112,0.49223946784922396,1.6674057649667406,9.450926400920132,0.8514412416851441,3.6164079822616406,0.3103134366230645,0.015415653688069223,0.16819570309213144,Sep17-19:8,0.9,1.7,4,BOB,500
130,11.806930696092001,0.14412416851441243,0.6363636363636364,0.023504253313164025,0.3215077605321508,1.0354767184035476,9.858223856558546,0.5188470066518847,2.8869179600886916,0.31365028596579975,0.012412880940088118,0.09169967291202563,Sep17-19:9,0.9,1.7,5,BOB,500
131,11.844066250086358,0.08647450110864745,0.42350332594235035,0.026515525674772236,0.2771618625277162,0.8337028824833703,9.91197798129082,0.43902439024390244,2.6407982261640797,0.31369162670316963,0.004201899963265549,0.021028310663991436,Sep17-19:10,0.9,1.7,6,BOB,500
132,11.844707158346662,0.07982261640798226,0.3902439024390244,0.026485339103110638,0.28159645232815966,0.8004434589800443,9.910098808279463,0.43015521064301554,2.6031042128603104,0.31371638299287474,5.067506193239203e-06,0.007942627356918124,Sep17-19:11,0.9,1.7,7,BOB,500
133,11.844838446629813,0.07982261640798226,0.38802660753880264,0.02653586577069118,0.2860310421286031,0.8004434589800443,9.910273646393174,0.43237250554323725,2.611973392461197,0.31371553171121785,0.002149984453408682,0.007978132856268572,Sep17-19:12,0.9,1.7,8,BOB,500
134,11.844238670596527,0.07982261640798226,0.38802660753880264,0.026463012344307025,0.2860310421286031,0.802660753880266,9.909199582662602,0.43237250554323725,2.611973392461197,0.31372704895477577,0.0015912510071291724,0.007682881974432539,Sep17-19:13,0.9,1.7,9,BOB,500
135,1.4301536512084123,2.7494456762749446,5.17960088691796,0.6873471798260199,2.9445676274944566,5.421286031042128,0.7446084164266171,3.079822616407982,6.467849223946785,0.13178744922018143,0.6223225161611343,0.6022743300684263,Sep17-19:14,1.3,0.1,1,BOB,500
136,1.9265146596138334,2.6430155210643016,5.093126385809312,0.28169374525322277,2.8536585365853657,5.3503325942350335,1.1116647418505456,3.0044345898004434,6.443458980044346,0.16209551179787388,0.5289706979209398,0.5836050768825187,Sep17-19:15,1.3,0.1,2,BOB,500
137,8.192546447999197,1.5432372505543237,3.6607538802660753,0.01357504358760341,1.6430155210643016,3.915742793791574,6.526172762622844,2.2261640798226163,5.576496674057649,0.27415387584927314,0.10336236417377606,0.3322871525375943,Sep17-19:16,1.3,0.1,3,BOB,500
138,11.398548582936337,0.3968957871396896,1.3680709534368072,0.02287513615925391,0.5521064301552107,1.6851441241685143,9.470455720311815,0.8580931263858093,3.529933481152993,0.31019471314870084,0.01157179613803879,0.16524156881179475,Sep17-19:17,1.3,0.1,4,BOB,500
139,11.809799293985387,0.14855875831485588,0.6651884700665188,0.02353325477447031,0.3392461197339246,1.0532150776053215,9.861447597860566,0.5277161862527716,2.8558758314855877,0.31366568167544395,0.012480501676271863,0.09180906367985618,Sep17-19:18,1.3,0.1,5,BOB,500
140,11.843995578273173,0.09090909090909091,0.42572062084257206,0.026526431731748717,0.28159645232815966,0.8425720620842572,9.911296442934004,0.4434589800443459,2.6407982261640797,0.3136952657987231,0.0008588745185045838,0.021018910617943636,Sep17-19:19,1.3,0.1,6,BOB,500
141,11.844768583642406,0.07982261640798226,0.3902439024390244,0.026500584424704373,0.28159645232815966,0.8004434589800443,9.909918624472976,0.43015521064301554,2.6031042128603104,0.31371648917472333,6.37547955836037e-05,0.007942403842876238,Sep17-19:20,1.3,0.1,7,BOB,500
142,11.84494330058341,0.07982261640798226,0.38802660753880264,0.026551997998337344,0.2860310421286031,0.8004434589800443,9.910173329790515,0.43237250554323725,2.611973392461197,0.3137142227223366,0.0011871246436504675,0.007962369646880468,Sep17-19:21,1.3,0.1,8,BOB,500
143,11.84430389895936,0.07982261640798226,0.38802660753880264,0.026483372883966686,0.2860310421286031,0.802660753880266,9.909057573174648,0.43237250554323725,2.611973392461197,0.31372696663758226,0.0008636828147096063,0.007682652454824654,Sep17-19:22,1.3,0.1,9,BOB,500
144,1.4496177295821733,2.8492239467849223,5.363636363636363,0.6954287609985715,2.9800443458980044,5.596452328159645,0.7288585280107586,3.2838137472283813,6.778270509977827,0.13112274230320387,0.6723756021296727,0.6216606686144014,Sep17-19:23,1.3,0.5,1,BOB,500
145,1.9166335893542963,2.7671840354767183,5.254988913525499,0.23757514375840869,2.88470066518847,5.496674057649668,1.0759458996271984,3.246119733924612,6.745011086474501,0.15696647410580375,0.5958121497077596,0.6055272759718439,Sep17-19:24,1.3,0.5,2,BOB,500
146,8.132961066939481,1.6097560975609757,3.796008869179601,0.016179406503853955,1.7139689578713968,4.031042128603104,6.465905345586311,2.376940133037694,5.840354767184036,0.26938296151785973,0.1316304018704093,0.33844061242001,Sep17-19:25,1.3,0.5,3,BOB,500
147,11.380399107668723,0.4279379157427938,1.3991130820399114,0.022832290646063957,0.5609756097560976,1.7206208425720622,9.45324903339506,0.8736141906873615,3.6053215077605323,0.30979386095173594,0.013437107157322213,0.16679976139197536,Sep17-19:26,1.3,0.5,4,BOB,500
148,11.808010780361963,0.1574279379157428,0.656319290465632,0.02350001477831048,0.3348115299334812,1.0509977827050998,9.859278122696002,0.532150776053215,2.893569844789357,0.3136538420712911,0.012390160674428568,0.09164826821964286,Sep17-19:27,1.3,0.5,5,BOB,500
