,Top1 events recall,Top2 events recall,Top3 events recall,Top5 events recall,KL Divergence,CosineSimilarity,Kendall_Top3,Kendall_Top5,Kendall_Top10,abs_frameshift_error,Major0.2,Major0.25,Major0.3,Major0.35,Major0.4,OligoID,Rep1_frameshift,Pred_frameshift,Rep1_delratio,Pred_delratio,oligos,Coll_I_CosineSimilarity,Coll_I_Fuzzy_Top1,Coll_I_Major_Top1,Coll_I_Kendall_tau,Coll_I_Major0.2,Coll_I_Major0.25,Coll_I_Major0.3,Coll_I_Major0.35,Coll_I_Major0.4,Coll_I_Top1,Coll_I_Top2,Coll_I_Top3,Coll_I_Top5,Coll_I_Kendall_Top3,Coll_I_Kendall_Top5,Coll_I_Kendall_Top10,Coll_I_abs_error_top1,Coll_I_abs_error_top2,Coll_I_abs_error_top3,Coll_I_abs_error_top5,KLD_IDL,CosineSimilarity_IDL,delratio_r2,Kendall_tau_IDL,Major0.2_IDL,Major0.25_IDL,Major0.3_IDL,Major0.4_IDL,Major0.5_IDL,Top1_IDL,Top2_IDL,Top3_IDL,Top5_IDL,abs_error_top1_IDL,abs_error_top2_IDL,abs_error_top3_IDL,abs_error_top5_IDL,kfold_index,celltype,fix_setting
0,0.0,0.0,1.0,2.0,2.5125844478607178,0.40240601617511734,-0.33333333333333337,0.35856858280031806,0.023870495801314427,0.08186014621997495,0.0,0.0,0.0,0.0,,['mRagKO-sg1-4--0375'],[0.8888889],[0.9707490417316021],[],[],dict_keys(['mRagKO-sg1-4--0375']),0.3597086993610126,0.0,0.0,0.08684902109796921,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,0.35856858280031806,-0.26257545381445874,0.32138663516839344,0.4706687070856491,0.5816069392028522,1.1294989609966664,1.5822887420654297,0.34015120319910946,0,0.40785962817917626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.4313872035392974,0.5785378171065033,1.015390114748668,1.1766740791248997,0,mESC,fewshot
0,1.0,2.0,2.0,2.0,1.5599309206008911,0.8833903904770549,1.0,0.8366600265340755,0.35805743701971643,0.012353798418189399,1.0,1.0,1.0,1.0,,['mRagKO-sg1-4--0375'],[0.8888889],[0.8765350970934378],[],[],dict_keys(['mRagKO-sg1-4--0375']),0.891338752295776,1.0,1.0,0.0850604986641766,1.0,1.0,1.0,1.0,,1.0,2.0,2.0,3.0,1.0,0.8366600265340755,0.3103164454170875,0.18074615313212078,0.25767670416831967,0.3682696108679391,0.5541458060155466,0.44531750679016113,0.9574014169649829,0,0.45981626871155534,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,0.0732656716743536,0.1407787309783873,0.21591516350605525,0.3773947804052486,0,mESC,pretrained
0,1.0,1.0,1.0,2.0,3.1066994667053223,0.9010583128511392,1.0,0.8366600265340755,0.07161148740394328,0.163662749460876,1.0,1.0,0.0,0.0,,['mRagKO-sg1-4--0375'],[0.8888889],[0.7252261460507512],[],[],dict_keys(['mRagKO-sg1-4--0375']),0.9010583211330444,1.0,1.0,0.08344111561854098,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,2.0,1.0,0.8366600265340755,0.09656090991705352,0.10377647017029556,0.2034377406507403,0.3137378978526586,0.5326687949477276,2.1977686882019043,0.9508455479979383,0,0.31788107353292655,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.21114791397623422,0.26813746489392,0.37924857600503115,0.47595526525986326,0,mESC,Lindel
0,1.0,2.0,2.0,3.0,1.5983507633209229,0.9133211853572567,1.0,0.8366600265340755,0.4586643221060042,0.026489387281349197,1.0,1.0,1.0,1.0,,['mRagKO-sg1-4--0375'],[0.8888889],[0.862399508230278],[],[],dict_keys(['mRagKO-sg1-4--0375']),0.9253721620690436,1.0,1.0,0.104355934706259,1.0,1.0,1.0,1.0,,1.0,2.0,2.0,3.0,1.0,0.8366600265340755,0.506944777064531,0.0852126205118296,0.1278796766796182,0.2384961252471445,0.36889015655073437,0.343759685754776,0.9816215608847335,0,0.46770420832954024,1.0,1.0,1.0,1.0,0.0,1.0,2.0,3.0,3.0,0.023919840424942385,0.06107970534693152,0.08044584672183902,0.23021877349386122,0,mESC,inDelphi
0,1.0,2.0,2.0,2.0,1.5728342533111572,0.8642318928255678,1.0,0.8819171036881968,0.20006252931214213,0.028571435194166717,1.0,1.0,1.0,1.0,,['mRagKO-sg1-4--0375'],[0.8888889],[0.8603174603174605],[],[],dict_keys(['mRagKO-sg1-4--0375']),0.8755917009408241,1.0,1.0,0.10345177341610445,1.0,1.0,1.0,1.0,,1.0,1.0,2.0,3.0,1.0,0.629940788348712,0.29303177430330263,0.1066793650793651,0.23681746031746032,0.3468703703703704,0.5288809523809523,0.5914104580879211,0.9518113301888763,0,0.467402755376321,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,0.0008592592592592263,0.11406613756613752,0.18602380952380948,0.3424592592592592,0,mESC,FORECasT
0,1.0,1.0,2.0,2.0,1.878506064414978,0.9096317589114488,1.0,0.9999999999999999,0.781126577552403,0.10146474302927899,1.0,0.0,0.0,0.0,0.0,['mDcbld2'],[0.8375274],[0.9389921373240178],[],[],dict_keys(['mDcbld2']),0.8358079041689424,0.0,0.0,0.07026275020918304,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,-0.33333333333333337,0.6,0.5291502622129182,0.20191054258258562,0.2385505149384932,0.3412454596645279,0.5718240946300079,0.8591339588165283,0.8508786470397628,0,0.4041939107755779,1.0,0.0,0.0,0.0,,0.0,1.0,3.0,3.0,0.1979532602382406,0.22923937145499226,0.331934316181027,0.5469574790696948,1,mESC,fewshot
0,1.0,2.0,2.0,2.0,1.671422004699707,0.8376454835418259,1.0,0.9999999999999999,0.781126577552403,0.036936742787020194,1.0,1.0,0.0,0.0,0.0,['mDcbld2'],[0.8375274],[0.874464137081759],[],[],dict_keys(['mDcbld2']),0.8602882719648522,1.0,1.0,0.0671747572956164,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,0.9999999999999999,0.629940788348712,0.1163070968142293,0.22258933217144886,0.34218977602478273,0.5717895436560656,0.6339254379272461,0.8813361073599675,0,0.4197398304207925,1.0,1.0,1.0,0.0,,1.0,2.0,2.0,3.0,0.10710859982292648,0.22593912257925922,0.3455395659669318,0.5329246027418565,1,mESC,pretrained
0,1.0,2.0,2.0,2.0,4.260446548461914,0.8838149222349061,1.0,0.6,0.495558504409436,0.014614529409389787,1.0,1.0,0.0,0.0,0.0,['mDcbld2'],[0.8375274],[0.822912864885349],[],[],dict_keys(['mDcbld2']),0.8838149169712816,1.0,1.0,0.10247605799028385,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.6,0.22677868380553634,0.1566547630897061,0.2411738377316456,0.40635644193864007,0.6364661197764945,3.299635648727417,0.924286569422298,0,0.23514055191901265,1.0,1.0,0.0,0.0,,1.0,2.0,2.0,2.0,0.12432744053119876,0.1957046089170542,0.36088721312404864,0.5323309911924673,1,mESC,Lindel
0,1.0,2.0,2.0,2.0,1.836086392402649,0.901964655111747,1.0,0.9999999999999999,0.8506397826736707,0.036037371426876574,1.0,1.0,0.0,0.0,0.0,['mDcbld2'],[0.8375274],[0.8735647657216153],[],[],dict_keys(['mDcbld2']),0.9363530374116206,1.0,1.0,0.06835210977942521,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,0.33333333333333337,0.7999999999999999,0.5928701515604371,0.1283597664918168,0.1836916082361389,0.1982960117539009,0.42846529249607357,0.5936660170555115,0.962126281351954,0,0.4273819697267752,1.0,1.0,0.0,0.0,,1.0,1.0,3.0,3.0,0.12316473642919917,0.16337603262653808,0.17798043614430012,0.3654366126071178,1,mESC,inDelphi
0,1.0,2.0,2.0,2.0,2.430297613143921,0.873559213750574,1.0,0.9486832980505137,0.60324934681779,0.10162234978435303,0.0,0.0,0.0,0.0,0.0,['mDcbld2'],[0.8375274],[0.7359050445103857],[],[],dict_keys(['mDcbld2']),0.9076999684028245,1.0,,0.065007269616686,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,0.9486832980505137,0.4871987657646901,0.3217001676869955,0.43231499575134225,0.5341939402155078,0.7636003956478734,1.1165517568588257,0.9661950223263336,0,0.36933608848711713,0.0,0.0,0.0,0.0,,1.0,2.0,2.0,4.0,0.30785249211825166,0.40264140524689124,0.5045203497110569,0.6617210682492581,1,mESC,FORECasT
0,1.0,1.0,2.0,4.0,0.5751725435256958,0.8649774613271032,0.33333333333333337,0.39999999999999997,0.6922443782381184,0.03269411350841267,0.3333333333333333,1.0,,,,['mGM-sg1'],[0.9755378],[0.9428436634386088],[],[],dict_keys(['mGM-sg1']),0.8721667437295475,1.0,1.0,0.08531387306338711,0.3333333333333333,1.0,,,,1.0,1.0,2.0,4.0,0.33333333333333337,0.39999999999999997,0.7877263614433762,0.13532887795767168,0.3038944289115725,0.31970321957729464,0.4826617566915601,0.3436717689037323,0.8828506180400576,0,0.5071428571428571,0.3333333333333333,1.0,,,,1.0,1.0,2.0,4.0,0.13532887795767168,0.29054270815379,0.30635150347612505,0.47192673982241184,2,mESC,fewshot
0,0.0,1.0,2.0,3.0,1.1855669021606445,0.72201931613222,0.33333333333333337,0.19999999999999998,0.6445033866354896,0.11835816228062868,0.3333333333333333,0.0,,,,['mGM-sg1'],[0.9755378],[0.8571796146663928],[],[],dict_keys(['mGM-sg1']),0.7268971396802091,0.0,0.0,0.08424875358498211,0.3333333333333333,0.0,,,,0.0,1.0,2.0,3.0,0.33333333333333337,0.19999999999999998,0.6922443782381184,0.03994027873674055,0.2622088006573381,0.33763560244004176,0.6649387678958032,0.9168832302093506,0.7316163328905068,0,0.45952380952380956,0.3333333333333333,0.0,,,,0.0,1.0,2.0,3.0,0.03994027873674055,0.25708083332205434,0.33250763638532654,0.6636617495573613,2,mESC,pretrained
0,1.0,1.0,1.0,2.0,5.828221321105957,0.6936718848389696,1.0,0.5270462766947298,0.41025641025641024,0.23570456528224104,0.3333333333333333,1.0,,,,['mGM-sg1'],[0.9755378],[0.7398332116647804],[],[],dict_keys(['mGM-sg1']),0.6936719030099183,1.0,1.0,0.06282660798586265,0.3333333333333333,1.0,,,,1.0,1.0,1.0,2.0,1.0,0.5270462766947298,0.34591634777518054,0.03203676828751367,0.25784966696826994,0.46129158460809794,0.6542424503937444,5.469389915466309,0.7198112603831136,0,0.21850711221876892,0.3333333333333333,1.0,,,,1.0,1.0,1.0,3.0,0.03203676828751367,0.23403659247939143,0.43747851011921934,0.6436604650103044,2,mESC,Lindel
0,0.0,1.0,2.0,3.0,2.304114580154419,0.8080681416157485,0.33333333333333337,0.19999999999999998,0.5682911427735109,0.1574476975267458,0.3333333333333333,0.0,,,,['mGM-sg1'],[0.9755378],[0.8180900794202757],[],[],dict_keys(['mGM-sg1']),0.8138021146492261,0.0,0.0,0.07013023935380533,0.3333333333333333,0.0,,,,0.0,1.0,2.0,3.0,0.33333333333333337,0.19999999999999998,0.5310850045437944,0.003483071516063002,0.21228914053208434,0.29994490039867283,0.4870030844204669,2.0821855068206787,0.8340750597779969,0,0.3544211293328358,0.3333333333333333,0.0,,,,0.0,1.0,2.0,3.0,0.003483071516063002,0.18790528944976512,0.2755610493163536,0.4740529294290612,2,mESC,inDelphi
0,0.0,1.0,2.0,4.0,1.2345998287200928,0.7951612339602392,-0.33333333333333337,0.39999999999999997,0.7325794357582566,0.15462680386213523,0.3333333333333333,0.0,,,,['mGM-sg1'],[0.9755378],[0.8209109730848863],[],[],dict_keys(['mGM-sg1']),0.7885894834622896,0.0,0.0,0.10635008941769787,0.3333333333333333,0.0,,,,0.0,1.0,2.0,4.0,-0.33333333333333337,0.39999999999999997,0.8153742483272113,0.06792659074800123,0.2845533638484121,0.36268494517338756,0.559337194165232,0.8705350160598755,0.8142715630666373,0,0.41880892586034724,0.3333333333333333,0.0,,,,0.0,1.0,2.0,4.0,0.06792659074800123,0.27213100359996495,0.35026258492494033,0.5324220802935964,2,mESC,FORECasT
0,1.0,2.0,2.0,3.0,0.3797520101070404,0.9809657159847611,1.0,0.9999999999999999,0.6741998624632421,0.01735488080085723,1.0,1.0,1.0,1.0,1.0,['mAdam6'],[1.0],[0.9826451191991428],[],[],dict_keys(['mAdam6']),0.975486134959916,1.0,1.0,0.08559391919963681,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,0.6,0.5967623950328607,0.09518840523939576,0.22145934033749548,0.30133653693291074,0.3295804434872187,0.25977155566215515,0.9755133731764436,0,0.4404677232810785,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,0.09580150612434368,0.22207243842847568,0.30086650045879204,0.32983376514038854,3,mESC,fewshot
0,1.0,2.0,2.0,3.0,0.47894784808158875,0.9841088396137911,1.0,0.9999999999999999,0.6741998624632421,0.052167581076901115,1.0,1.0,1.0,1.0,1.0,['mAdam6'],[1.0],[0.9478324189230989],[],[],dict_keys(['mAdam6']),0.9786512561658374,1.0,1.0,0.08506010918216667,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,0.6,0.7399853698407473,0.0104301312329248,0.12372843577062642,0.20760911244283156,0.26335280254845994,0.3268941342830658,0.9783428092368189,0,0.44564969649615005,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,0.009132705521397333,0.12243101075759089,0.20511945028772605,0.25972100649292434,3,mESC,pretrained
0,1.0,1.0,1.0,1.0,3.8146393299102783,0.9404554590311717,0.33333333333333337,0.31622776601683794,0.280305955290694,0.11540060752222381,1.0,1.0,1.0,0.0,0.0,['mAdam6'],[1.0],[0.8845993924777762],[],[],dict_keys(['mAdam6']),0.9232006760104791,1.0,1.0,0.07578018023777605,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.33333333333333337,0.0,0.4615384615384615,0.3527458944875923,0.5452396313902346,0.6386363560874336,0.7142189509368098,3.7313284873962402,0.9254011246246994,0,0.25099272395849664,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,0.33813492050115274,0.5306286574037951,0.5762583176567101,0.6811027697757766,3,mESC,Lindel
0,1.0,2.0,2.0,2.0,0.6345142126083374,0.9862452077116907,1.0,0.7999999999999999,0.5747506123396285,0.07794058823180983,1.0,1.0,1.0,1.0,1.0,['mAdam6'],[1.0],[0.9220594117681902],[],[],dict_keys(['mAdam6']),0.9810017669316466,1.0,1.0,0.09907299466218816,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,0.6,0.8002501172485685,0.09085052840148689,0.21272169323169127,0.29242950326028194,0.32771456377780395,0.3606540262699127,0.9798490745570759,0,0.4430178954484865,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,0.08100813482966851,0.2028792996598729,0.26727966244424584,0.3292455461307643,3,mESC,inDelphi
0,1.0,2.0,2.0,2.0,0.7000837922096252,0.9845937367212065,1.0,0.9999999999999999,0.6207306613267989,0.10782241014799121,1.0,1.0,1.0,1.0,1.0,['mAdam6'],[1.0],[0.8921775898520088],[],[],dict_keys(['mAdam6']),0.9862963376631866,1.0,1.0,0.10771189032999498,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,0.6,0.7000665968986379,0.2018624529094169,0.2992187690932431,0.38934594510464166,0.43364987567742974,0.4902102053165436,0.9878594041659368,0,0.44822987068905695,1.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,4.0,0.19657704064726045,0.2939333568310866,0.3717728744140563,0.42219268328900084,3,mESC,FORECasT
0,1.0,2.0,2.0,4.0,0.5348513126373291,0.9845851153310784,1.0,0.9999999999999999,0.6741998624632421,0.04933487844991502,1.0,1.0,1.0,1.0,1.0,['mH2AB1-sg1'],[0.94083565],[0.9901705331854802],[],[],dict_keys(['mH2AB1-sg1']),0.9858655542744588,1.0,1.0,0.12287164711219613,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,0.9999999999999999,0.7191465199607915,0.24842101153106377,0.3066388920357186,0.3491488509303204,0.4060033003570795,0.31322014331817627,0.9799611397750955,0,0.6178520067443308,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,0.24842101153106377,0.3345311988560473,0.3770411589148023,0.4490029625131341,5,mESC,fewshot
0,1.0,1.0,3.0,3.0,0.3964250683784485,0.9855069941975148,0.33333333333333337,0.6,0.5843065474681431,0.00044129560455985484,1.0,1.0,1.0,1.0,1.0,['mH2AB1-sg1'],[0.94083565],[0.941276950340125],[],[],dict_keys(['mH2AB1-sg1']),0.9865645360707175,1.0,1.0,0.12437499113924526,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,0.33333333333333337,0.7999999999999999,0.5843065474681431,0.12766980942458794,0.20542864058517996,0.2324708812361828,0.28856519355944393,0.2548973262310028,0.9811376030690296,0,0.6424256661034804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,0.12766980942458794,0.2318370972244059,0.2588793392723926,0.31872298492223894,5,mESC,pretrained
0,1.0,2.0,2.0,3.0,1.7521884441375732,0.9853405788790232,1.0,0.6,0.4494665749754947,0.21979190636929036,1.0,1.0,1.0,0.0,0.0,['mH2AB1-sg1'],[0.94083565],[0.7210437483662748],[],[],dict_keys(['mH2AB1-sg1']),0.9853405789901575,1.0,1.0,0.1279018346186713,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,0.6,0.4494665749754947,0.3207581988036688,0.3352863523385007,0.40115990147358094,0.43593307435795925,1.5314542055130005,0.9672994247593785,0,0.42419202811402335,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,0.3207581988036688,0.36126920005465,0.42714274918973033,0.44552518207405073,5,mESC,Lindel
0,1.0,1.0,2.0,3.0,0.4911405146121979,0.9877373100206157,0.33333333333333337,0.39999999999999997,0.5227272727272728,0.018839229937835045,1.0,1.0,1.0,1.0,1.0,['mH2AB1-sg1'],[0.94083565],[0.9219964247977301],[],[],dict_keys(['mH2AB1-sg1']),0.9873518335081656,1.0,1.0,0.13965976616553288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.33333333333333337,0.5270462766947298,0.5227272727272728,0.030339711517736956,0.11701248992782631,0.13896712143432755,0.1865326378159242,0.24421308934688568,0.9832812638683397,0,0.6320217219899688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,0.030339711517736956,0.13781171920283536,0.1597663507093366,0.20513314216334239,5,mESC,inDelphi
0,1.0,1.0,2.0,3.0,0.6549738645553589,0.9888851736804537,0.33333333333333337,0.6,0.6280768420189679,0.0908881206327321,1.0,1.0,1.0,1.0,1.0,['mH2AB1-sg1'],[0.94083565],[0.8499475341028331],[],[],dict_keys(['mH2AB1-sg1']),0.9894003575519922,1.0,1.0,0.15152214084540191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,0.33333333333333337,0.5270462766947298,0.6280768420189679,0.10701655391921427,0.19323506230179277,0.209790668100042,0.24803113085778472,0.4234424829483032,0.9845506510565895,0,0.5168392550801185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,0.10701655391921427,0.21358002154929093,0.23013562734754017,0.27524444789318636,5,mESC,FORECasT
0,1.0,2.0,2.0,3.0,0.9560556411743164,0.8086207353833952,1.0,0.7999999999999999,0.5111111111111111,0.0198282334098856,0.5,0.5,1.0,,,['mIL21R'],[0.9726398],[0.9528115657081564],[],[],dict_keys(['mIL21R']),0.8444507232593275,1.0,1.0,0.10588188480666616,0.5,0.5,1.0,,,1.0,2.0,2.0,3.0,1.0,0.7999999999999999,0.6,0.21035119534937852,0.3915579407952737,0.453365284643645,0.5600210577800588,0.3374863266944885,0.9054211788906983,0,0.5434053262677491,0.5,0.5,1.0,1.0,,1.0,2.0,2.0,4.0,0.1354045144137973,0.31661125706572474,0.3784186011469267,0.412903875735146,7,mESC,fewshot
0,1.0,1.0,1.0,1.0,1.7620033025741577,0.7527344938358738,1.0,0.39999999999999997,0.19999999999999998,0.13111538079920138,0.5,0.5,1.0,,,['mIL21R'],[0.9726398],[0.8415244183188406],[],[],dict_keys(['mIL21R']),0.777009064810875,1.0,1.0,0.10456790339360003,0.5,0.5,1.0,,,1.0,1.0,1.0,1.0,1.0,0.7999999999999999,0.28888888888888886,0.02863150478808396,0.27780687208399285,0.3817006341848025,0.514227314092377,1.0852538347244263,0.8415519489280422,0,0.43890430198548963,0.5,0.5,1.0,0.0,,1.0,1.0,1.0,2.0,0.04132021260435692,0.2904955808315884,0.39438934287419036,0.46297699028755535,7,mESC,pretrained
0,1.0,1.0,1.0,1.0,6.722292900085449,0.7405747903727509,0.816496580927726,0.10540925533894598,0.044946657497549475,0.1494177163393422,0.5,0.5,1.0,,,['mIL21R'],[0.9726398],[0.8232220827786998],[],[],dict_keys(['mIL21R']),0.7405747889253781,1.0,1.0,0.08282772119659121,0.5,0.5,1.0,,,1.0,1.0,1.0,1.0,0.816496580927726,0.10540925533894598,0.09200874124564723,0.023413836998500692,0.2968515506217144,0.40593132334028686,0.5281222596175073,6.462162494659424,0.8055510607614553,0,0.2749239731594323,0.5,0.5,1.0,0.0,,1.0,1.0,1.0,2.0,0.03331309729159848,0.3067508109148122,0.41583058363338465,0.4966347236843355,7,mESC,Lindel
0,1.0,1.0,1.0,1.0,2.9329404830932617,0.7465796017888324,1.0,0.39999999999999997,0.022222222222222223,0.08935365670638784,0.5,0.5,1.0,,,['mIL21R'],[0.9726398],[0.8832861424116542],[],[],dict_keys(['mIL21R']),0.7600278170137369,1.0,1.0,0.09866449663843274,0.5,0.5,1.0,,,1.0,1.0,1.0,1.0,1.0,0.6,0.08989331499509895,0.17001932386199076,0.4170705350135412,0.5261503077321137,0.6641869504896498,2.361234664916992,0.8380510743020041,0,0.38889239594684316,0.5,0.5,1.0,1.0,,1.0,1.0,1.0,3.0,0.09682279618356959,0.3438740073351201,0.45295378005369247,0.5014625556002599,7,mESC,inDelphi
