,Top1 events recall,Top2 events recall,Top3 events recall,Top5 events recall,KL Divergence,CosineSimilarity,Kendall_Top3,Kendall_Top5,Kendall_Top10,abs_frameshift_error,Major0.2,Major0.25,Major0.3,Major0.35,Major0.4,OligoID,Rep1_frameshift,Pred_frameshift,Rep1_delratio,Pred_delratio,oligos,Coll_I_CosineSimilarity,Coll_I_Fuzzy_Top1,Coll_I_Major_Top1,Coll_I_Kendall_tau,Coll_I_Major0.2,Coll_I_Major0.25,Coll_I_Major0.3,Coll_I_Major0.35,Coll_I_Major0.4,Coll_I_Top1,Coll_I_Top2,Coll_I_Top3,Coll_I_Top5,Coll_I_Kendall_Top3,Coll_I_Kendall_Top5,Coll_I_Kendall_Top10,Coll_I_abs_error_top1,Coll_I_abs_error_top2,Coll_I_abs_error_top3,Coll_I_abs_error_top5,KLD_IDL,CosineSimilarity_IDL,delratio_r2,Kendall_tau_IDL,Major0.2_IDL,Major0.25_IDL,Major0.3_IDL,Major0.4_IDL,Major0.5_IDL,Top1_IDL,Top2_IDL,Top3_IDL,Top5_IDL,abs_error_top1_IDL,abs_error_top2_IDL,abs_error_top3_IDL,abs_error_top5_IDL,kfold_index,celltype,fix_setting
0,0.0,1.0,3.0,4.0,3.3850021362304688,0.3094045349672011,-0.33333333333333337,0.5270462766947299,0.5291502622129182,0.2453039990790229,0.0,,,,,['mHSP90'],[0.744916],[0.990220020902906],[],[],dict_keys(['mHSP90']),0.3100058812090002,0.0,0.0,0.10832350354935258,0.0,,,,,0.0,1.0,3.0,3.0,-1.0,0.31622776601683794,0.4787549991450211,0.23143670760560742,0.32618260396293675,1.1596857035140757,1.3051404356668133,2.8167953491210938,0.30710171002997383,0,0.4950737714883372,0.0,,,,,0.0,1.0,3.0,4.0,0.22974055592436304,0.3244864516414081,1.1580954508274928,1.316126074311597,20,mESC,fewshot
0,0.0,1.0,2.0,4.0,2.1570322513580322,0.3528384267195614,-1.0,0.31622776601683794,0.5291502622129182,0.17801773012911326,0.0,,,,,['mHSP90'],[0.744916],[0.9229337519529963],[],[],dict_keys(['mHSP90']),0.35429877212894884,0.0,0.0,0.10456796734910451,0.0,,,,,0.0,1.0,2.0,3.0,-1.0,0.31622776601683794,0.5291502622129182,0.22527234308887234,0.2783914246933845,0.8841814161817794,1.02560089597891,1.5215517282485962,0.36461740076918225,0,0.49153753026342045,0.0,,,,,0.0,1.0,2.0,3.0,0.22045249777380338,0.27357158089171474,0.880361664279296,1.0222196929776426,20,mESC,pretrained
0,0.0,1.0,2.0,3.0,3.146324396133423,0.6365374670635093,-0.33333333333333337,0.10540925533894596,0.3275692099413302,0.03188195740352806,0.0,,,,,['mHSP90'],[0.744916],[0.7767979792274111],[],[],dict_keys(['mHSP90']),0.6365374615120254,0.0,0.0,0.07820690588062401,0.0,,,,,0.0,1.0,2.0,2.0,-0.33333333333333337,0.10540925533894596,0.3275692099413302,0.13719956552386442,0.24919618229273285,0.4129393733019215,0.5403170609240697,2.3999929428100586,0.6655857406433129,0,0.40566427553689216,0.0,,,,,0.0,0.0,2.0,2.0,0.12951877839057463,0.24151539515944306,0.41442549968318104,0.5386238116487299,20,mESC,Lindel
0,0.0,1.0,2.0,3.0,1.8439579010009766,0.4543021689404053,-1.0,0.10540925533894596,0.4787549991450211,0.07341691691002106,0.0,,,,,['mHSP90'],[0.744916],[0.8183329387339041],[],[],dict_keys(['mHSP90']),0.4573916737298455,0.0,0.0,0.09989781084732582,0.0,,,,,0.0,1.0,2.0,2.0,-1.0,0.31622776601683794,0.4787549991450211,0.22602315710995535,0.2361955972552539,0.5384583150459524,0.6717236432334341,0.965697169303894,0.5149888313309606,0,0.5086102407311488,0.0,,,,,0.0,1.0,2.0,2.0,0.2047569094206807,0.21492934956597926,0.5338755077256865,0.6497989426466957,20,mESC,inDelphi
0,0.0,1.0,2.0,2.0,2.0157575607299805,0.45308083886739897,-1.0,-0.10540925533894596,0.3567530340063379,0.04585320894534761,0.0,,,,,['mHSP90'],[0.744916],[0.7907692307692307],[],[],dict_keys(['mHSP90']),0.46291493419067214,0.0,0.0,0.11369906759622932,0.0,,,,,0.0,1.0,2.0,2.0,-1.0,0.10540925533894596,0.3567530340063379,0.23395607146589667,0.24093381367138722,0.4436148448613906,0.5730335165355983,1.013433575630188,0.5403703983067925,0,0.4555706535898329,0.0,,,,,0.0,1.0,2.0,2.0,0.22267402018384538,0.22965176238933593,0.4364353576819034,0.5670015758872242,20,mESC,FORECasT
0,0.0,2.0,2.0,2.0,1.1685060262680054,0.7766028195735075,0.33333333333333337,0.7378647873726218,0.6085806194501846,0.04630105924794847,0.5,0.0,0.0,0.0,0.0,['mMTAP'],[1.0],[0.9536989407520515],[],[],dict_keys(['mMTAP']),0.9089487214516818,1.0,1.0,0.062322257988780994,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,0.7378647873726218,0.6085806194501846,0.46780157014156354,0.4982831877985763,0.5223538033738947,0.5959400687503289,0.7454516291618347,0.9037754083023962,0,0.32027332758242394,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.46780155896569264,0.5047049561961348,0.526513509087286,0.5270771356123218,21,mESC,fewshot
0,0.0,1.0,1.0,1.0,2.703325033187866,0.3112185941218596,0.33333333333333337,0.7378647873726218,0.669438681395203,0.09878344953722262,0.5,0.0,0.0,0.0,0.0,['mMTAP'],[1.0],[0.9012165504627774],[],[],dict_keys(['mMTAP']),0.4111898901256479,1.0,0.0,0.0612330117672195,0.5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.33333333333333337,0.5270462766947299,0.4868644955601477,0.6845978788974382,0.9679054719725417,0.9909932308206548,1.000495509999942,1.6140226125717163,0.4090713680603165,0,0.31366975381783785,0.5,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.6845978751721479,0.977874380709024,0.9932685787631412,0.9966348484509722,21,mESC,pretrained
0,0.0,1.0,1.0,1.0,13.677094459533691,0.2767240221060265,-0.33333333333333337,0.10540925533894596,0.2154101092138323,0.19047073087809163,0.5,0.0,0.0,0.0,0.0,['mMTAP'],[1.0],[0.8095292691219084],[],[],dict_keys(['mMTAP']),0.2767240169582207,1.0,0.0,0.170474347626537,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-0.33333333333333337,0.2222222222222222,0.09231861823449956,0.7571193866374589,0.888203354851674,0.9088964947993068,0.9096236143009335,13.619945526123047,0.2777740211072977,0,0.10773861157720824,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.7571193866374589,0.9141518366646038,0.9162620219656199,0.9303150273818198,21,mESC,Lindel
0,0.0,1.0,1.0,2.0,2.3330109119415283,0.3478067156477778,0.33333333333333337,0.7378647873726218,0.6929348671835833,0.12010295895045298,0.5,0.0,0.0,0.0,0.0,['mMTAP'],[1.0],[0.879897041049547],[],[],dict_keys(['mMTAP']),0.4397466003344931,1.0,0.0,0.06133512369263276,0.5,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.33333333333333337,0.7378647873726218,0.5539117094069973,0.681873841962712,0.8887497125105213,0.9128981207380227,0.9129467804542986,1.6122289896011353,0.43564214468685364,0,0.3022021920412755,0.5,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.681873841962712,0.9023065496121921,0.914397281281641,0.9181730151418465,21,mESC,inDelphi
0,0.0,1.0,1.0,1.0,2.955934762954712,0.3807707214183121,0.33333333333333337,0.6666666666666666,0.6953794874591481,0.2224409448818898,0.0,0.0,0.0,0.0,0.0,['mMTAP'],[1.0],[0.7775590551181102],[],[],dict_keys(['mMTAP']),0.7033845526288807,1.0,,0.07269971036041532,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.33333333333333337,0.5270462766947299,0.5354496700964053,0.6695209614406085,0.7269137394244118,0.748031496062992,0.7598425196850392,1.689252495765686,0.6753545618311393,0,0.23142044939765838,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.6695209614406085,0.7111657079283489,0.7194881889763778,0.7332677165354329,21,mESC,FORECasT
0,1.0,1.0,1.0,2.0,0.5379723906517029,0.9817870708205193,1.0,0.9999999999999999,0.816496580927726,0.027574894011394235,1.0,1.0,1.0,1.0,1.0,['mRNASE1'],[0.96355],[0.9359750775691111],[],[],dict_keys(['mRNASE1']),0.9817870730350194,1.0,1.0,0.070261210670666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7999999999999999,0.7076303701373625,0.030735943508148234,0.1551251921027899,0.21745988876074557,0.25770366398114714,0.4713434875011444,0.9833463397207279,0,0.3511085771824871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.03273516967408363,0.15184173962734643,0.20961198325250302,0.2491734650498078,22,mESC,fewshot
0,1.0,1.0,1.0,2.0,0.7983768582344055,0.9864846989461706,0.33333333333333337,0.7999999999999999,0.7620634755325442,0.10728156212280737,1.0,1.0,1.0,1.0,1.0,['mRNASE1'],[0.96355],[0.856268409457698],[],[],dict_keys(['mRNASE1']),0.986484700797424,1.0,1.0,0.070261210670666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.33333333333333337,0.7999999999999999,0.7076303701373625,0.2647135518074035,0.3915813645601272,0.4394832314133644,0.4757144674658775,0.6677981615066528,0.9897282011947628,0,0.36262033381142117,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,0.250860842834413,0.3696128880858421,0.400285964147374,0.44390538718653255,22,mESC,pretrained
0,1.0,1.0,2.0,2.0,1.085068702697754,0.9870541099165622,1.0,0.9999999999999999,0.8770580193070292,0.16468012974603052,1.0,0.0,0.0,0.0,0.0,['mRNASE1'],[0.96355],[0.7988698418344748],[],[],dict_keys(['mRNASE1']),0.9870541080938903,1.0,,0.0868333877945441,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.9999999999999999,0.8023774198028779,0.5134089283099508,0.5755901801417376,0.6199425183366903,0.6500058149698517,0.8011514544487,0.9535923737337503,0,0.4049795123061359,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,0.47676099836942704,0.495890369774237,0.5053499963258127,0.5732567604097341,22,mESC,Lindel
0,1.0,1.0,1.0,1.0,0.9393643736839294,0.9857078538531573,1.0,0.9999999999999999,0.8770580193070292,0.1391058487466903,1.0,1.0,1.0,1.0,1.0,['mRNASE1'],[0.96355],[0.8244441228338151],[],[],dict_keys(['mRNASE1']),0.9857078558449872,1.0,1.0,0.0836666429662991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,0.7827803638564368,0.32548326471035427,0.45297508060719793,0.5175391178133646,0.5474968479015362,0.7141184210777283,0.9936937945985546,0,0.3473521844013346,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.3110364334185561,0.41927006521224347,0.4639621768307434,0.5231339106325209,22,mESC,inDelphi
0,1.0,1.0,1.0,2.0,0.9798924326896667,0.992159943083645,1.0,0.9999999999999999,0.8885233166386386,0.12155633425282808,1.0,1.0,1.0,1.0,0.0,['mRNASE1'],[0.96355],[0.8419936373276773],[],[],dict_keys(['mRNASE1']),0.9921599445083692,1.0,1.0,0.0886499765127727,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.7999999999999999,0.7016464154456233,0.3891716861081654,0.5051687698833509,0.5627016436903499,0.6023329798515376,0.7166283130645752,0.9972048388886602,0,0.3422259964740758,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,3.0,0.3722045599151643,0.4616905090137857,0.476805567338282,0.5312831389183457,22,mESC,FORECasT
0,1.0,2.0,3.0,4.0,0.6274330019950867,0.9680727968404756,1.0,0.7999999999999999,0.6444444444444444,0.006929241141449438,1.0,1.0,1.0,1.0,1.0,['mFABP4'],[0.95009965],[0.9570288881865849],[],[],dict_keys(['mFABP4']),0.9614153521539809,1.0,1.0,0.12546896709931463,0.5,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,0.7999999999999999,0.6,0.160493431991463,0.26869280014172925,0.29604569424104515,0.36206627910845435,0.4439159333705902,0.9621637609451199,0,0.5062836737059297,0.5,1.0,1.0,1.0,,1.0,2.0,3.0,4.0,0.160493431991463,0.2686927973477615,0.29647999468357866,0.351276907124355,24,mESC,fewshot
0,0.0,0.0,2.0,4.0,1.3763874769210815,0.34650282992818404,-0.33333333333333337,0.0,0.4222222222222222,0.08132581645850223,0.0,0.0,0.0,0.0,0.0,['mFABP4'],[0.95009965],[0.8687738305866333],[],[],dict_keys(['mFABP4']),0.3506009820308848,0.0,0.0,0.12773252379209063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,-0.33333333333333337,0.0,0.4222222222222222,0.41985608785736056,0.5785545152675183,0.9477019702130023,1.087474248831958,1.1566076278686523,0.3598611933286244,0,0.5326697935081931,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,4.0,0.41985608785736056,0.5785545134048732,0.95129752382573,1.0906083959652173,24,mESC,pretrained
0,1.0,1.0,2.0,3.0,3.901803970336914,0.8635923554785067,0.33333333333333337,0.19999999999999998,0.1797866299901979,0.17006298728320957,1.0,0.0,0.0,0.0,0.0,['mFABP4'],[0.95009965],[0.7800366597619259],[],[],dict_keys(['mFABP4']),0.8486162138840534,1.0,,0.12891678227847028,0.5,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.33333333333333337,0.19999999999999998,0.19999999999999998,0.26862603135955265,0.4768525881685332,0.513276997355828,0.5689589446971339,3.7663114070892334,0.8074489410790892,0,0.5078492888806807,0.5,0.0,0.0,0.0,,1.0,1.0,2.0,3.0,0.26862603135955265,0.4768525881685332,0.519773406511948,0.5769913641706139,24,mESC,Lindel
0,0.0,0.0,2.0,4.0,1.023383617401123,0.5343574882730366,-0.33333333333333337,0.0,0.4222222222222222,0.11796912819375116,0.0,0.0,0.0,0.0,0.0,['mFABP4'],[0.95009965],[0.8321305188513843],[],[],dict_keys(['mFABP4']),0.5463453231589461,0.0,,0.1471675688217087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,-0.33333333333333337,0.0,0.4666666666666666,0.38804452404164025,0.4945369129738125,0.63986260137605,0.8346911766175062,0.82602459192276,0.549978960778109,0,0.5423885090270019,0.0,0.0,0.0,0.0,,0.0,0.0,2.0,4.0,0.38804452404164025,0.4945369129738125,0.6420233696551171,0.8313154872578534,24,mESC,inDelphi
0,0.0,1.0,3.0,4.0,0.9018769264221191,0.785881823453582,-0.33333333333333337,0.39999999999999997,0.4944132324730442,0.1607914709445064,0.0,0.0,0.0,0.0,0.0,['mFABP4'],[0.95009965],[0.7893081761006291],[],[],dict_keys(['mFABP4']),0.7919927862305284,0.0,,0.14802011089042078,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,-0.33333333333333337,0.39999999999999997,0.4944132324730442,0.34762752916781725,0.46361089939398853,0.5453108379411127,0.5921400552921952,0.695248544216156,0.7680291090588692,0,0.5990172412130105,0.0,0.0,0.0,0.0,,0.0,1.0,3.0,4.0,0.34762752916781725,0.46361089939398853,0.550512349960643,0.5906987026448088,24,mESC,FORECasT
0,0.0,1.0,1.0,2.0,1.2986180782318115,0.4433571011378126,0.33333333333333337,0.0,0.5060480768510597,0.09931698237933517,,,,,,['mMettl14-sg2'],[0.8363463],[0.9356633106378496],[],[],dict_keys(['mMettl14-sg2']),0.6072474705816283,0.0,0.0,0.18260145108826917,,,,,,0.0,0.0,2.0,3.0,-0.33333333333333337,0.0,0.5520524474738833,0.03472399047640659,0.12244615301135146,0.47237722617696054,0.5466303889069645,0.7615172266960144,0.5995659205349742,0,0.6461821690190958,,,,,,0.0,0.0,1.0,3.0,0.08430683405609166,0.15886122228628896,0.2283460566114336,0.5857410500774138,27,mESC,fewshot
0,1.0,1.0,2.0,4.0,0.7984238266944885,0.8364854564065963,0.33333333333333337,0.39999999999999997,0.6440611887195306,0.002442450334683599,,,,,,['mMettl14-sg2'],[0.8363463],[0.8339038779238308],[],[],dict_keys(['mMettl14-sg2']),0.8383288478639708,1.0,,0.18024754396308226,,,,,,1.0,1.0,1.0,4.0,0.33333333333333337,0.39999999999999997,0.5520524474738833,0.1020691312191119,0.15655338944383035,0.18573201183200078,0.31793121848292094,0.25195953249931335,0.9160486340155232,0,0.698244239508786,,,,,,1.0,1.0,2.0,4.0,0.05939122386038939,0.10215107709443476,0.16731476239564308,0.2549242477670469,27,mESC,pretrained
0,0.0,1.0,2.0,4.0,2.50009822845459,0.8082304816915804,1.0,0.6,0.5520524474738833,0.1572727570086705,,,,,,['mMettl14-sg2'],[0.8363463],[0.6790735712498439],[],[],dict_keys(['mMettl14-sg2']),0.7659645504231467,0.0,,0.15663072477085485,,,,,,0.0,1.0,2.0,3.0,1.0,0.6,0.4140393356054125,0.006919506567366229,0.08308957915647623,0.1883780132082743,0.3070393746474711,2.054840564727783,0.8793167487391826,0,0.5605435063118684,,,,,,1.0,1.0,2.0,3.0,0.005946633501825671,0.059424870274153344,0.11286747818662718,0.2723707998419827,27,mESC,Lindel
0,1.0,1.0,2.0,3.0,0.7969862222671509,0.8249962293384039,0.33333333333333337,0.39999999999999997,0.4600437062282361,0.03557797876718749,,,,,,['mMettl14-sg2'],[0.8363463],[0.8007683494913269],[],[],dict_keys(['mMettl14-sg2']),0.8626029860432858,0.0,,0.1821317121280092,,,,,,0.0,1.0,2.0,3.0,-0.33333333333333337,0.39999999999999997,0.5520524474738833,0.004808613819623109,0.0856107326062634,0.1451898200288611,0.20744209337127512,0.19265256822109222,0.939931878649581,0,0.7207680912514259,,,,,,0.0,1.0,2.0,4.0,0.02735004012391129,0.06853032707157623,0.07528921384887595,0.17534462457847966,27,mESC,inDelphi
0,1.0,1.0,2.0,3.0,1.0413293838500977,0.890014188830008,0.33333333333333337,0.7999999999999999,0.5882760066687646,0.11891337806694358,,,,,,['mMettl14-sg2'],[0.8363463],[0.7174329501915708],[],[],dict_keys(['mMettl14-sg2']),0.9180400929572667,1.0,,0.19875444100595724,,,,,,1.0,1.0,2.0,4.0,0.33333333333333337,0.6,0.7294622482692682,0.04037747053711918,0.11899346812405553,0.14765354968543215,0.24535162144691391,0.5293033123016357,0.9680913460899819,0,0.5060412719783002,,,,,,1.0,1.0,2.0,4.0,0.07526194642849716,0.13663656470508867,0.1876263567185402,0.2753932016706568,27,mESC,FORECasT
0,1.0,1.0,3.0,4.0,0.8108945488929749,0.9160354264324431,0.33333333333333337,0.7999999999999999,0.7333333333333333,0.03801483546607898,0.5,1.0,,,,['mSorl1'],[0.7679232],[0.8059380117546837],[],[],dict_keys(['mSorl1']),0.8995988053777165,1.0,1.0,0.10425194605836861,0.5,1.0,,,,1.0,1.0,3.0,4.0,0.33333333333333337,0.7999999999999999,0.6888888888888888,0.1215507418212265,0.25210486528185316,0.26715605216522287,0.32572194096604273,0.14943675696849823,0.9286770813346402,0,0.6570808432463673,0.5,1.0,,,,1.0,2.0,3.0,4.0,0.12155074554651679,0.22388987046388098,0.23630602517586718,0.2812837967375634,28,mESC,fewshot
0,0.0,1.0,2.0,3.0,1.400835633277893,0.731162094107042,-0.33333333333333337,0.19999999999999998,0.6,0.13955995882702155,0.0,0.0,,,,['mSorl1'],[0.7679232],[0.6283632174615832],[],[],dict_keys(['mSorl1']),0.7413863152023097,0.0,,0.09973869937980855,0.0,0.0,,,,0.0,1.0,2.0,3.0,-0.33333333333333337,0.19999999999999998,0.5555555555555555,0.1084585606756836,0.3357171233963758,0.427643950624525,0.505000006250401,0.6541301012039185,0.7154706085488733,0,0.6061161241026047,0.0,0.0,,,,0.0,1.0,2.0,3.0,0.10845855811454652,0.3270644197926462,0.43300138053357917,0.48945402172400326,28,mESC,pretrained
0,0.0,0.0,1.0,2.0,6.054073333740234,0.4779882038772229,-1.0,-0.19999999999999998,0.40451991747794525,0.1393166490194686,0.0,0.0,,,,['mSorl1'],[0.7679232],[0.6286065272691361],[],[],dict_keys(['mSorl1']),0.47798820453903335,0.0,,0.09002569528327506,0.0,0.0,,,,0.0,0.0,1.0,2.0,-1.0,-0.19999999999999998,0.40451991747794525,0.28217178282171784,0.49194892858690814,0.5602774723770908,0.6504404791516278,5.455771446228027,0.5048451541617138,0,0.42317383699547834,0.0,0.0,,,,0.0,0.0,1.0,3.0,0.28217178282171784,0.4619848616223399,0.5463319107895803,0.5908452084243037,28,mESC,Lindel
0,0.0,1.0,2.0,3.0,1.8056697845458984,0.8461171603667907,0.33333333333333337,0.19999999999999998,0.6444444444444444,0.03818932427240562,0.0,0.0,,,,['mSorl1'],[0.7679232],[0.7297338520161991],[],[],dict_keys(['mSorl1']),0.8460838134805484,0.0,,0.10546659473615136,0.0,0.0,,,,0.0,1.0,2.0,3.0,0.33333333333333337,0.19999999999999998,0.6444444444444444,0.1157338098245824,0.3346959292499089,0.3687727607693515,0.44704401832775653,0.8858896493911743,0.7269820803579212,0,0.5345663724322736,0.0,0.0,,,,0.0,1.0,2.0,3.0,0.1157338098245824,0.312982116268476,0.32839819249105584,0.3727755403177051,28,mESC,inDelphi
0,1.0,1.0,2.0,3.0,1.331145167350769,0.83181448345174,0.33333333333333337,0.19999999999999998,0.6741998624632421,0.031192815354422088,0.5,0.0,,,,['mSorl1'],[0.7679232],[0.7367303609341826],[],[],dict_keys(['mSorl1']),0.8265673439117865,1.0,,0.12973897810198748,0.5,0.0,,,,1.0,1.0,2.0,3.0,0.33333333333333337,0.19999999999999998,0.6292532049656925,0.05181084863912758,0.2755016430416406,0.32815561331340326,0.42096724510139216,0.6791359186172485,0.7782682854501798,0,0.5737325435101762,0.5,0.0,,,,1.0,1.0,2.0,4.0,0.05181084863912758,0.2638243606637213,0.30586261968283,0.3680899425980969,28,mESC,FORECasT
0,1.0,1.0,2.0,2.0,2.517735004425049,0.83629168318344,0.33333333333333337,0.31622776601683794,0.24343224778007386,0.103991957457092,1.0,1.0,1.0,0.0,0.0,['mHV5-sg7'],[0.855108],[0.9590999801469113],[],[],dict_keys(['mHV5-sg7']),0.8362916820210541,1.0,1.0,0.13764175886784524,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.33333333333333337,0.31622776601683794,0.24343224778007386,0.46063503667546934,0.6055267701939051,0.76720192102468,0.7673735966224923,1.5782712697982788,0.8340775602495715,0,0.2080125735844609,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.46063503667546934,0.60534544691657,0.7692464121054433,0.770895204520483,29,mESC,fewshot
